							      >	-aa
							      >	-adce
							      >	-alignment-from-assumptions
							      >	-basic-aa
							      >	-bdce
							      >	-block-freq
							      >	-branch-prob
							      >	-called-value-propagation
							      >	-deadargelim
							      >	-demanded-bits
							      >	-div-rem-pairs
							      >	-domtree
							      >	-early-cse
							      >	-early-cse-memssa
							      >	-float2int
							      >	-function-attrs
							      >	-globaldce
							      >	-globalopt
							      >	-globals-aa
							      >	-indvars
							      >	-inferattrs
							      >	-inject-tli-mappings
							      >	-instcombine
							      >	-instsimplify
							      >	-ipsccp
							      >	-lazy-block-freq
							      >	-lazy-branch-prob
							      >	-lcssa
							      >	-lcssa-verification
							      >	-libcalls-shrinkwrap
							      >	-licm
							      >	-loop-accesses
							      >	-loop-deletion
							      >	-loop-distribute
							      >	-loop-idiom
							      >	-loop-instsimplify
							      >	-loop-load-elim
							      >	-loop-rotate
							      >	-loops
							      >	-loop-simplify
							      >	-loop-simplifycfg
							      >	-loop-sink
							      >	-loop-unroll
							      >	-loop-vectorize
							      >	-lower-constant-intrinsics
							      >	-lower-expect
							      >	-mem2reg
							      >	-memcpyopt
							      >	-memoryssa
							      >	-opt-remark-emitter
							      >	-postdomtree
							      >	-prune-eh
							      >	-reassociate
							      >	-rpo-function-attrs
							      >	-scalar-evolution
							      >	-sccp
							      >	-scoped-noalias-aa
							      >	-simple-loop-unswitch
							      >	-simplifycfg
							      >	-sroa
							      >	-strip-dead-prototypes
							      >	-tbaa
							      >	-transform-warning
							      >	-vector-combine
