"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2012-13",17,"Region XVII Lubbock","Ropes ISD (110905)",100,"Transfers In From",100,"Brownfield ISD (223901)",-9999999
"2012-13",17,"Region XVII Lubbock","Ropes ISD (110905)",100,"Transfers In From",100,"Frenship ISD (152907)",36
"2012-13",17,"Region XVII Lubbock","Ropes ISD (110905)",100,"Transfers In From",100,"Levelland ISD (110902)",-9999999
"2012-13",17,"Region XVII Lubbock","Ropes ISD (110905)",100,"Transfers In From",100,"Lubbock ISD (152901)",8
"2012-13",17,"Region XVII Lubbock","Ropes ISD (110905)",100,"Transfers In From",100,"Lubbock-Cooper ISD (152906)",-9999999
"2012-13",17,"Region XVII Lubbock","Ropes ISD (110905)",100,"Transfers In From",100,"Meadow ISD (223902)",13
"2012-13",17,"Region XVII Lubbock","Ropes ISD (110905)",100,"Transfers In From",100,"Smyer ISD (110906)",5
"2012-13",17,"Region XVII Lubbock","Ropes ISD (110905)",100,"Transfers In From",200,"","."
"2012-13",17,"Region XVII Lubbock","Ropes ISD (110905)",100,"Transfers In From",200,"Total Transfers In",70
"2012-13",17,"Region XVII Lubbock","Ropes ISD (110905)",100,"Transfers In From",300,"","."
"2012-13",17,"Region XVII Lubbock","Ropes ISD (110905)",200,"Transfers Out To",100,"Frenship ISD (152907)",-9999999
"2012-13",17,"Region XVII Lubbock","Ropes ISD (110905)",200,"Transfers Out To",100,"Levelland ISD (110902)",-9999999
"2012-13",17,"Region XVII Lubbock","Ropes ISD (110905)",200,"Transfers Out To",100,"Lubbock ISD (152901)",-9999999
"2012-13",17,"Region XVII Lubbock","Ropes ISD (110905)",200,"Transfers Out To",100,"Meadow ISD (223902)",-9999999
"2012-13",17,"Region XVII Lubbock","Ropes ISD (110905)",200,"Transfers Out To",100,"Slaton ISD (152903)",-9999999
"2012-13",17,"Region XVII Lubbock","Ropes ISD (110905)",200,"Transfers Out To",100,"Smyer ISD (110906)",-9999999
"2012-13",17,"Region XVII Lubbock","Ropes ISD (110905)",200,"Transfers Out To",100,"Sundown ISD (110907)",-9999999
"2012-13",17,"Region XVII Lubbock","Ropes ISD (110905)",200,"Transfers Out To",200,"","."
"2012-13",17,"Region XVII Lubbock","Ropes ISD (110905)",200,"Transfers Out To",200,"Total Transfers Out",15
"2012-13",17,"Region XVII Lubbock","Ropes ISD (110905)",200,"Transfers Out To",300,"","."

