"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",100,"Transfers In From",100,"Canutillo ISD (071907)",-9999999
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",100,"Transfers In From",100,"El Paso ISD (071902)",5
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",100,"Transfers In From",100,"Fabens ISD (071903)",12
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",100,"Transfers In From",100,"Ft Hancock ISD (115901)",-9999999
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",100,"Transfers In From",100,"San Elizario ISD (071904)",35
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",100,"Transfers In From",100,"Socorro ISD (071909)",55
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",100,"Transfers In From",100,"Tornillo ISD (071908)",-9999999
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",100,"Transfers In From",100,"Ysleta ISD (071905)",12
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",100,"Transfers In From",200,"","."
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",100,"Transfers In From",200,"Total Transfers In",124
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",100,"Transfers In From",300,"","."
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",200,"Transfers Out To",100,"Burnham Wood Charter School Distri (071801)",-9999999
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",200,"Transfers Out To",100,"El Paso Academy (071804)",11
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",200,"Transfers Out To",100,"El Paso ISD (071902)",59
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",200,"Transfers Out To",100,"Fabens ISD (071903)",21
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",200,"Transfers Out To",100,"Harmony Science Acad (El Paso) (071806)",63
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",200,"Transfers Out To",100,"La Fe Preparatory School (071807)",-9999999
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",200,"Transfers Out To",100,"Paso Del Norte Academy Charter Dis (071803)",16
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",200,"Transfers Out To",100,"San Elizario ISD (071904)",22
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",200,"Transfers Out To",100,"Socorro ISD (071909)",162
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",8
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",200,"Transfers Out To",100,"Tornillo ISD (071908)",-9999999
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",200,"Transfers Out To",100,"Vista Del Futuro Charter School (071809)",13
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",200,"Transfers Out To",100,"Ysleta ISD (071905)",226
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",200,"Transfers Out To",200,"","."
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",200,"Transfers Out To",200,"Total Transfers Out",608
"2012-13",19,"Region XIX El Paso","Clint ISD (071901)",200,"Transfers Out To",300,"","."

