"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2012-13",20,"Region XX San Antonio","Leakey ISD (193902)",100,"Transfers In From",100,"Brookeland ISD (121902)",-9999999
"2012-13",20,"Region XX San Antonio","Leakey ISD (193902)",100,"Transfers In From",100,"Divide ISD (133905)",-9999999
"2012-13",20,"Region XX San Antonio","Leakey ISD (193902)",100,"Transfers In From",100,"Nueces Canyon CISD (069902)",-9999999
"2012-13",20,"Region XX San Antonio","Leakey ISD (193902)",100,"Transfers In From",100,"Sabinal ISD (232902)",14
"2012-13",20,"Region XX San Antonio","Leakey ISD (193902)",100,"Transfers In From",100,"Utopia ISD (232904)",-9999999
"2012-13",20,"Region XX San Antonio","Leakey ISD (193902)",100,"Transfers In From",100,"Uvalde CISD (232903)",-9999999
"2012-13",20,"Region XX San Antonio","Leakey ISD (193902)",100,"Transfers In From",200,"","."
"2012-13",20,"Region XX San Antonio","Leakey ISD (193902)",100,"Transfers In From",200,"Total Transfers In",22
"2012-13",20,"Region XX San Antonio","Leakey ISD (193902)",100,"Transfers In From",300,"","."
"2012-13",20,"Region XX San Antonio","Leakey ISD (193902)",200,"Transfers Out To",100,"Big Springs Charter School (193801)",82
"2012-13",20,"Region XX San Antonio","Leakey ISD (193902)",200,"Transfers Out To",100,"Divide ISD (133905)",-9999999
"2012-13",20,"Region XX San Antonio","Leakey ISD (193902)",200,"Transfers Out To",100,"Hondo ISD (163904)",-9999999
"2012-13",20,"Region XX San Antonio","Leakey ISD (193902)",200,"Transfers Out To",100,"Rocksprings ISD (069901)",-9999999
"2012-13",20,"Region XX San Antonio","Leakey ISD (193902)",200,"Transfers Out To",100,"Utopia ISD (232904)",21
"2012-13",20,"Region XX San Antonio","Leakey ISD (193902)",200,"Transfers Out To",200,"","."
"2012-13",20,"Region XX San Antonio","Leakey ISD (193902)",200,"Transfers Out To",200,"Total Transfers Out",108
"2012-13",20,"Region XX San Antonio","Leakey ISD (193902)",200,"Transfers Out To",300,"","."

