"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2013-14",14,"Region XIV Abilene","Merkel ISD (221904)",100,"Transfers In From",100,"Abilene ISD (221901)",39
"2013-14",14,"Region XIV Abilene","Merkel ISD (221904)",100,"Transfers In From",100,"Albany ISD (209901)",-9999999
"2013-14",14,"Region XIV Abilene","Merkel ISD (221904)",100,"Transfers In From",100,"Blackwell CISD (177903)",-9999999
"2013-14",14,"Region XIV Abilene","Merkel ISD (221904)",100,"Transfers In From",100,"Sweetwater ISD (177902)",-9999999
"2013-14",14,"Region XIV Abilene","Merkel ISD (221904)",100,"Transfers In From",100,"Trent ISD (221905)",12
"2013-14",14,"Region XIV Abilene","Merkel ISD (221904)",100,"Transfers In From",100,"Wylie ISD (221912)",7
"2013-14",14,"Region XIV Abilene","Merkel ISD (221904)",100,"Transfers In From",200,"","."
"2013-14",14,"Region XIV Abilene","Merkel ISD (221904)",100,"Transfers In From",200,"Total Transfers In",-9999999
"2013-14",14,"Region XIV Abilene","Merkel ISD (221904)",100,"Transfers In From",300,"","."
"2013-14",14,"Region XIV Abilene","Merkel ISD (221904)",200,"Transfers Out To",100,"Abilene ISD (221901)",41
"2013-14",14,"Region XIV Abilene","Merkel ISD (221904)",200,"Transfers Out To",100,"Anson ISD (127901)",-9999999
"2013-14",14,"Region XIV Abilene","Merkel ISD (221904)",200,"Transfers Out To",100,"Hawley ISD (127904)",-9999999
"2013-14",14,"Region XIV Abilene","Merkel ISD (221904)",200,"Transfers Out To",100,"Jim Ned CISD (221911)",6
"2013-14",14,"Region XIV Abilene","Merkel ISD (221904)",200,"Transfers Out To",100,"John H Wood Jr Public Charter Dist (015808)",-9999999
"2013-14",14,"Region XIV Abilene","Merkel ISD (221904)",200,"Transfers Out To",100,"Premier High Schools (072801)",-9999999
"2013-14",14,"Region XIV Abilene","Merkel ISD (221904)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",6
"2013-14",14,"Region XIV Abilene","Merkel ISD (221904)",200,"Transfers Out To",100,"Trent ISD (221905)",82
"2013-14",14,"Region XIV Abilene","Merkel ISD (221904)",200,"Transfers Out To",100,"Wichita Falls ISD (243905)",-9999999
"2013-14",14,"Region XIV Abilene","Merkel ISD (221904)",200,"Transfers Out To",200,"","."
"2013-14",14,"Region XIV Abilene","Merkel ISD (221904)",200,"Transfers Out To",200,"Total Transfers Out",144
"2013-14",14,"Region XIV Abilene","Merkel ISD (221904)",200,"Transfers Out To",300,"","."

