"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2012-13",06,"Region VI Huntsville","Lovelady ISD (113903)",100,"Transfers In From",100,"Crockett ISD (113901)",5
"2012-13",06,"Region VI Huntsville","Lovelady ISD (113903)",100,"Transfers In From",100,"Latexo ISD (113905)",-9999999
"2012-13",06,"Region VI Huntsville","Lovelady ISD (113903)",100,"Transfers In From",100,"Trinity ISD (228903)",-9999999
"2012-13",06,"Region VI Huntsville","Lovelady ISD (113903)",100,"Transfers In From",200,"","."
"2012-13",06,"Region VI Huntsville","Lovelady ISD (113903)",100,"Transfers In From",200,"Total Transfers In",-9999999
"2012-13",06,"Region VI Huntsville","Lovelady ISD (113903)",100,"Transfers In From",300,"","."
"2012-13",06,"Region VI Huntsville","Lovelady ISD (113903)",200,"Transfers Out To",100,"Crockett ISD (113901)",-9999999
"2012-13",06,"Region VI Huntsville","Lovelady ISD (113903)",200,"Transfers Out To",100,"Grapeland ISD (113902)",-9999999
"2012-13",06,"Region VI Huntsville","Lovelady ISD (113903)",200,"Transfers Out To",100,"Huntsville ISD (236902)",-9999999
"2012-13",06,"Region VI Huntsville","Lovelady ISD (113903)",200,"Transfers Out To",100,"Madisonville CISD (154901)",-9999999
"2012-13",06,"Region VI Huntsville","Lovelady ISD (113903)",200,"Transfers Out To",100,"Premier High Schools (072801)",-9999999
"2012-13",06,"Region VI Huntsville","Lovelady ISD (113903)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-9999999
"2012-13",06,"Region VI Huntsville","Lovelady ISD (113903)",200,"Transfers Out To",100,"Trinity ISD (228903)",-9999999
"2012-13",06,"Region VI Huntsville","Lovelady ISD (113903)",200,"Transfers Out To",200,"","."
"2012-13",06,"Region VI Huntsville","Lovelady ISD (113903)",200,"Transfers Out To",200,"Total Transfers Out",16
"2012-13",06,"Region VI Huntsville","Lovelady ISD (113903)",200,"Transfers Out To",300,"","."

