"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2014-15",12,"Region XII Waco","Blum ISD (109913)",100,"Transfers In From",100,"Burleson ISD (126902)",-9999999
"2014-15",12,"Region XII Waco","Blum ISD (109913)",100,"Transfers In From",100,"Cleburne ISD (126903)",11
"2014-15",12,"Region XII Waco","Blum ISD (109913)",100,"Transfers In From",100,"Clifton ISD (018901)",-9999999
"2014-15",12,"Region XII Waco","Blum ISD (109913)",100,"Transfers In From",100,"Covington ISD (109903)",12
"2014-15",12,"Region XII Waco","Blum ISD (109913)",100,"Transfers In From",100,"Hillsboro ISD (109904)",-9999999
"2014-15",12,"Region XII Waco","Blum ISD (109913)",100,"Transfers In From",100,"Itasca ISD (109907)",-9999999
"2014-15",12,"Region XII Waco","Blum ISD (109913)",100,"Transfers In From",100,"Joshua ISD (126905)",-9999999
"2014-15",12,"Region XII Waco","Blum ISD (109913)",100,"Transfers In From",100,"Kopperl ISD (018907)",5
"2014-15",12,"Region XII Waco","Blum ISD (109913)",100,"Transfers In From",100,"Rio Vista ISD (126907)",12
"2014-15",12,"Region XII Waco","Blum ISD (109913)",100,"Transfers In From",100,"Whitney ISD (109911)",25
"2014-15",12,"Region XII Waco","Blum ISD (109913)",100,"Transfers In From",200,"","."
"2014-15",12,"Region XII Waco","Blum ISD (109913)",100,"Transfers In From",200,"Total Transfers In",73
"2014-15",12,"Region XII Waco","Blum ISD (109913)",100,"Transfers In From",300,"","."
"2014-15",12,"Region XII Waco","Blum ISD (109913)",200,"Transfers Out To",100,"Brazos River Charter School (213801)",-9999999
"2014-15",12,"Region XII Waco","Blum ISD (109913)",200,"Transfers Out To",100,"Covington ISD (109903)",25
"2014-15",12,"Region XII Waco","Blum ISD (109913)",200,"Transfers Out To",100,"Itasca ISD (109907)",-9999999
"2014-15",12,"Region XII Waco","Blum ISD (109913)",200,"Transfers Out To",100,"Kopperl ISD (018907)",9
"2014-15",12,"Region XII Waco","Blum ISD (109913)",200,"Transfers Out To",100,"Rio Vista ISD (126907)",7
"2014-15",12,"Region XII Waco","Blum ISD (109913)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-9999999
"2014-15",12,"Region XII Waco","Blum ISD (109913)",200,"Transfers Out To",100,"Whitney ISD (109911)",8
"2014-15",12,"Region XII Waco","Blum ISD (109913)",200,"Transfers Out To",200,"","."
"2014-15",12,"Region XII Waco","Blum ISD (109913)",200,"Transfers Out To",200,"Total Transfers Out",55
"2014-15",12,"Region XII Waco","Blum ISD (109913)",200,"Transfers Out To",300,"","."

