"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2013-14",07,"Region VII Kilgore","Cayuga ISD (001902)",100,"Transfers In From",100,"Athens ISD (107901)",-9999999
"2013-14",07,"Region VII Kilgore","Cayuga ISD (001902)",100,"Transfers In From",100,"Cross Roads ISD (107904)",-9999999
"2013-14",07,"Region VII Kilgore","Cayuga ISD (001902)",100,"Transfers In From",100,"Fairfield ISD (081902)",-9999999
"2013-14",07,"Region VII Kilgore","Cayuga ISD (001902)",100,"Transfers In From",100,"Kerens ISD (175907)",-9999999
"2013-14",07,"Region VII Kilgore","Cayuga ISD (001902)",100,"Transfers In From",100,"Lapoynor ISD (107910)",-9999999
"2013-14",07,"Region VII Kilgore","Cayuga ISD (001902)",100,"Transfers In From",100,"Neches ISD (001906)",-9999999
"2013-14",07,"Region VII Kilgore","Cayuga ISD (001902)",100,"Transfers In From",100,"Palestine ISD (001907)",32
"2013-14",07,"Region VII Kilgore","Cayuga ISD (001902)",100,"Transfers In From",100,"Westwood ISD (001908)",15
"2013-14",07,"Region VII Kilgore","Cayuga ISD (001902)",100,"Transfers In From",200,"","."
"2013-14",07,"Region VII Kilgore","Cayuga ISD (001902)",100,"Transfers In From",200,"Total Transfers In",60
"2013-14",07,"Region VII Kilgore","Cayuga ISD (001902)",100,"Transfers In From",300,"","."
"2013-14",07,"Region VII Kilgore","Cayuga ISD (001902)",200,"Transfers Out To",100,"Athens ISD (107901)",-9999999
"2013-14",07,"Region VII Kilgore","Cayuga ISD (001902)",200,"Transfers Out To",100,"Brownsboro ISD (107902)",-9999999
"2013-14",07,"Region VII Kilgore","Cayuga ISD (001902)",200,"Transfers Out To",100,"Cross Roads ISD (107904)",6
"2013-14",07,"Region VII Kilgore","Cayuga ISD (001902)",200,"Transfers Out To",100,"Harmony Science Academy (101846)",-9999999
"2013-14",07,"Region VII Kilgore","Cayuga ISD (001902)",200,"Transfers Out To",100,"Honors Academy (057825)",-9999999
"2013-14",07,"Region VII Kilgore","Cayuga ISD (001902)",200,"Transfers Out To",100,"Neches ISD (001906)",5
"2013-14",07,"Region VII Kilgore","Cayuga ISD (001902)",200,"Transfers Out To",100,"Palestine ISD (001907)",-9999999
"2013-14",07,"Region VII Kilgore","Cayuga ISD (001902)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-9999999
"2013-14",07,"Region VII Kilgore","Cayuga ISD (001902)",200,"Transfers Out To",100,"Vernon ISD (244903)",-9999999
"2013-14",07,"Region VII Kilgore","Cayuga ISD (001902)",200,"Transfers Out To",200,"","."
"2013-14",07,"Region VII Kilgore","Cayuga ISD (001902)",200,"Transfers Out To",200,"Total Transfers Out",24
"2013-14",07,"Region VII Kilgore","Cayuga ISD (001902)",200,"Transfers Out To",300,"","."

