"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",100,"Transfers In From",100,"Allen ISD (043901)",113
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",100,"Transfers In From",100,"Anna ISD (043902)",9
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",100,"Transfers In From",100,"Arlington ISD (220901)",-9999999
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",100,"Transfers In From",100,"Bland ISD (116915)",-9999999
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",100,"Transfers In From",100,"Coppell ISD (057922)",-9999999
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",100,"Transfers In From",100,"Farmersville ISD (043904)",-9999999
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",100,"Transfers In From",100,"Frisco ISD (043905)",16
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",100,"Transfers In From",100,"Garland ISD (057909)",-9999999
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",100,"Transfers In From",100,"Little Elm ISD (061914)",-9999999
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",100,"Transfers In From",100,"McKinney ISD (043907)",86
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",100,"Transfers In From",100,"Melissa ISD (043908)",-9999999
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",100,"Transfers In From",100,"Plano ISD (043910)",11
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",100,"Transfers In From",100,"Princeton ISD (043911)",-9999999
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",100,"Transfers In From",100,"Prosper ISD (043912)",-9999999
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",100,"Transfers In From",100,"Sherman ISD (091906)",-9999999
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",100,"Transfers In From",100,"Van Alstyne ISD (091908)",-9999999
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",100,"Transfers In From",100,"Wylie ISD (043914)",21
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",100,"Transfers In From",200,"","."
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",100,"Transfers In From",200,"Total Transfers In",280
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",100,"Transfers In From",300,"","."
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",200,"Transfers Out To",100,"Academy Of Dallas (057810)",-9999999
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",200,"Transfers Out To",100,"Allen ISD (043901)",17
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",200,"Transfers Out To",100,"Frisco ISD (043905)",-9999999
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",200,"Transfers Out To",100,"Greenville ISD (116905)",-9999999
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",200,"Transfers Out To",100,"Imagine International Academy Of N (043801)",-9999999
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",200,"Transfers Out To",100,"Lewisville ISD (061902)",-9999999
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",200,"Transfers Out To",100,"Manara Academy (057844)",-9999999
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",200,"Transfers Out To",100,"Prosper ISD (043912)",-9999999
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",200,"Transfers Out To",100,"Richland Collegiate High School (057840)",-9999999
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-9999999
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",200,"Transfers Out To",100,"Wylie ISD (043914)",-9999999
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",200,"Transfers Out To",200,"","."
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",200,"Transfers Out To",200,"Total Transfers Out",36
"2014-15",10,"Region X Richardson","Lovejoy ISD (043919)",200,"Transfers Out To",300,"","."

