T E X A S  E D U C A T I O N  A G E N C Y

District Level Transfer Report

PEIMS Student Transfer Report

"YEAR","REPORT_REGION","REPORT_REGION_NAME","REPORT_DISTNAME_NUMBER","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","DISTNAME_NUMBER_RES_ATTEND","TRANSFERS_IN_OUT"
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",100,"Transfers In From",100,"LIBERTY HILL ISD  -  246908",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",100,"Transfers In From",100,"MANOR ISD  -  227907",10
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",100,"Transfers In From",100,"MURCHISON ISD  -  107908",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",100,"Transfers In From",100,"PFLUGERVILLE ISD  -  227904",37
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",100,"Transfers In From",100,"ROCKDALE ISD  -  166904",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",100,"Transfers In From",100,"ROUND ROCK ISD  -  246909",63
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",100,"Transfers In From",100,"SALADO ISD  -  014908",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",100,"Transfers In From",100,"TAYLOR ISD  -  246911",39
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",100,"Transfers In From",100,"THORNDALE ISD  -  166905",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",100,"Transfers In From",100,"THRALL ISD  -  246912",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",100,"Transfers In From",200,,"."
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",100,"Transfers In From",200,"Total Transfers In",218
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",100,"Transfers In From",300,,"."
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"AUSTIN ACHIEVE PUBLIC SCHOOLS  -  227825",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"AUSTIN ISD  -  227901",23
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"BASIS TEXAS  -  015834",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"BELTON ISD  -  014903",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"CEDARS INTERNATIONAL ACADEMY  -  227817",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"CHAPARRAL STAR ACADEMY  -  227814",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"COUPLAND ISD  -  246914",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"EANES ISD  -  227909",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"GEORGETOWN ISD  -  246904",10
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"GOODWATER MONTESSORI SCHOOL  -  246802",16
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"GRANGER ISD  -  246905",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"GRAPEVINE-COLLEYVILLE ISD  -  220906",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"HALLSVILLE ISD  -  102904",37
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"HARMONY PUBLIC SCHOOLS - CENTRAL TEXAS  -  22",30
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"HOLLAND ISD  -  014905",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"IDEA PUBLIC SCHOOLS  -  108807",117
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"JUBILEE ACADEMIES  -  015822",10
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"KIPP TEXAS PUBLIC SCHOOLS  -  227820",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"LEANDER ISD  -  246913",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"LIBERTY HILL ISD  -  246908",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"MANOR ISD  -  227907",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"MERIDIAN WORLD SCHOOL LLC  -  246801",115
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"MONTESSORI FOR ALL  -  227826",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"NYOS CHARTER SCHOOL  -  227804",26
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"ORENDA CHARTER SCHOOL  -  014804",130
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"PFLUGERVILLE ISD  -  227904",117
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"PREMIER HIGH SCHOOLS  -  072801",22
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"PRIORITY CHARTER SCHOOLS  -  014803",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"RICE CISD  -  045903",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"ROSCOE COLLEGIATE ISD  -  177901",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"ROUND ROCK ISD  -  246909",89
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"TAYLOR ISD  -  246911",28
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"TEXARKANA ISD  -  019907",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"TEXAS COLLEGE PREPARATORY ACADEMIES  -  22180",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"TEXAS EMPOWERMENT ACADEMY  -  227805",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"TEXAS PREPARATORY SCHOOL  -  105802",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"THE EXCEL CENTER - FOR ADULTS  -  227827",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"THRALL ISD  -  246912",17
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"UNIVERSITY OF TEXAS AT AUSTIN H S  -  227506",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"UNIVERSITY OF TEXAS ELEMENTARY CHARTER SCHOOL",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"UNIVERSITY OF TEXAS UNIVERSITY CHARTER SCHOOL",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"VALERE PUBLIC SCHOOLS  -  227824",-999
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",100,"VALOR PUBLIC SCHOOLS  -  227829",11
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",200,,"."
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",872
"2021-2022",13,"REGION XIII AUSTIN","HUTTO ISD  -  246906","Traditional ISD/CSD",200,"Transfers Out To",300,,"."

 -999 indicates counts or percentages are not available (i.e. masked) to comply with the Family Educational Rights and Privacy Act (FERPA).

Masked numbers are typically small although larger numbers may be masked to prevent imputation.

The REPORT_NUMBER column and the LINE_GROUP_NUMBER column are added to assist sorting and filtering of rows in the file.

