"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",100,"Transfers In From",100,"Argyle ISD (061910)",-9999999
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",100,"Transfers In From",100,"Aubrey ISD (061907)",-9999999
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",100,"Transfers In From",100,"Denton ISD (061901)",127
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",100,"Transfers In From",100,"Krum ISD (061905)",8
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",100,"Transfers In From",100,"Lewisville ISD (061902)",14
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",100,"Transfers In From",100,"Little Elm ISD (061914)",-9999999
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",100,"Transfers In From",100,"Ponder ISD (061906)",-9999999
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",100,"Transfers In From",100,"Sanger ISD (061908)",-9999999
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",100,"Transfers In From",200,"","."
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",100,"Transfers In From",200,"Total Transfers In",158
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",100,"Transfers In From",300,"","."
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",200,"Transfers Out To",100,"Argyle ISD (061910)",7
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",200,"Transfers Out To",100,"Axtell ISD (161918)",-9999999
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",200,"Transfers Out To",100,"Brazos River Charter School (213801)",-9999999
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",200,"Transfers Out To",100,"Carrollton-Farmers Branch ISD (057903)",8
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",200,"Transfers Out To",100,"Coppell ISD (057922)",5
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",200,"Transfers Out To",100,"Dallas ISD (057905)",-9999999
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",200,"Transfers Out To",100,"Denton ISD (061901)",39
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",200,"Transfers Out To",100,"Frisco ISD (043905)",-9999999
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",200,"Transfers Out To",100,"Grapevine-Colleyville ISD (220906)",-9999999
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",200,"Transfers Out To",100,"Harmony Science Acad (Waco) (161807)",-9999999
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",200,"Transfers Out To",100,"Irving ISD (057912)",-9999999
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",200,"Transfers Out To",100,"Krum ISD (061905)",-9999999
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",200,"Transfers Out To",100,"Lewisville ISD (061902)",43
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",200,"Transfers Out To",100,"Lone Oak ISD (116906)",-9999999
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",200,"Transfers Out To",100,"North Texas Collegiate Academy (061802)",8
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",200,"Transfers Out To",100,"Ponder ISD (061906)",-9999999
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",200,"Transfers Out To",100,"Premier High Schools (072801)",8
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",200,"Transfers Out To",100,"Sanger ISD (061908)",-9999999
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",257
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",200,"Transfers Out To",100,"Universal Academy (057808)",-9999999
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",200,"Transfers Out To",100,"Uplift Education - North Hills Pre (057803)",-9999999
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",200,"Transfers Out To",100,"Vernon ISD (244903)",-9999999
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",200,"Transfers Out To",100,"Winfree Academy Charter Schools (057828)",31
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",200,"Transfers Out To",200,"","."
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",200,"Transfers Out To",200,"Total Transfers Out",425
"2013-14",11,"Region XI Fort Worth","Lake Dallas ISD (061912)",200,"Transfers Out To",300,"","."

