"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Channelview ISD (101905)",27
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Crosby ISD (101906)",11
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Cypress-Fairbanks ISD (101907)",-9999999
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Dayton ISD (146902)",-9999999
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Deer Park ISD (101908)",22
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Goose Creek CISD (101911)",17
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony School Of Science - Housto (101862)",-9999999
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony Science Academy (101846)",-9999999
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Houston Gateway Academy Inc (101828)",6
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Houston ISD (101912)",122
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Humble ISD (101913)",8
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Kipp Inc Charter (101813)",162
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"La Porte ISD (101916)",-9999999
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Pasadena ISD (101917)",13
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",9
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Promise Community School (101853)",-9999999
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Richard Milburn Alter High School (014801)",-9999999
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Sheldon ISD (101924)",15
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Southwest School (101838)",-9999999
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Splendora ISD (170907)",-9999999
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Spring Branch ISD (101920)",-9999999
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texans Can Academies (057804)",-9999999
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",13
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"The Rhodes School (101861)",107
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"The Varnett Public School (101814)",76
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"University Of Houston Charter Scho (101807)",-9999999
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Yes Prep Public Schools Inc (101845)",73
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",200,,"."
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",719
"2016-2017",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",300,,"."

