"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"International Leadership Of Texas (057848)",1256
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Iraan-Sheffield ISD (186903)",-999
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Jean Massieu Academy (057819)",-999
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Keller ISD (220907)",-999
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Kipp Dallas-Fort Worth (057837)",-999
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Legacy Preparatory (057846)",32
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Life School (057807)",-999
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lovejoy ISD (043919)",11
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lumin Education (057805)",-999
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Mabank ISD (129905)",-999
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Marshall ISD (102902)",-999
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"McKinney ISD (043907)",-999
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Melissa ISD (043908)",-999
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Mesquite ISD (057914)",76
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Nova Academy (057809)",-999
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Nova Academy (Southeast) (057827)",-999
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Pegasus School Of Liberal Arts And (057802)",-999
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Pioneer Technology & Arts Academy (057850)",15
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Plano ISD (043910)",68
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",44
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Princeton ISD (043911)",-999
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Richardson ISD (057916)",153
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Richland Collegiate High School (057840)",174
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Rockwall ISD (199901)",42
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"St Anthony School (057836)",-999
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Sunnyvale ISD (057919)",-999
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Terrell ISD (129906)",-999
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texans Can Academies (057804)",201
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",274
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Trinity Basin Preparatory (057813)",-999
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Universal Academy (057808)",-999
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Uplift Education (057803)",54
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Waxahachie Faith Family Academy (070801)",-999
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Winfree Academy Charter Schools (057828)",25
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Wylie ISD (043914)",72
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",200,,"."
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",3956
"2017-2018",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",300,,"."

