"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",100,"Transfers In From",100,"Beaumont ISD (123910)",6
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",100,"Transfers In From",100,"Buna ISD (121903)",-9999999
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",100,"Transfers In From",100,"Evadale ISD (121906)",-9999999
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",100,"Transfers In From",100,"Hamshire-Fannett ISD (123914)",-9999999
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",100,"Transfers In From",100,"Hardin-Jefferson ISD (100905)",-9999999
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",100,"Transfers In From",100,"Jasper ISD (121904)",-9999999
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",100,"Transfers In From",100,"Kountze ISD (100903)",11
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",100,"Transfers In From",100,"Little Cypress-Mauriceville CISD (181908)",-9999999
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",100,"Transfers In From",100,"Lumberton ISD (100907)",12
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",100,"Transfers In From",100,"Newton ISD (176902)",-9999999
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",100,"Transfers In From",100,"Orangefield ISD (181905)",-9999999
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",100,"Transfers In From",100,"Spurger ISD (229905)",-9999999
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",100,"Transfers In From",100,"Warren ISD (229904)",5
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",100,"Transfers In From",100,"Woodville ISD (229903)",-9999999
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",100,"Transfers In From",200,"","."
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",100,"Transfers In From",200,"Total Transfers In",54
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",100,"Transfers In From",300,"","."
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",200,"Transfers Out To",100,"Beaumont ISD (123910)",-9999999
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",200,"Transfers Out To",100,"Buna ISD (121903)",10
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",200,"Transfers Out To",100,"Conroe ISD (170902)",-9999999
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",200,"Transfers Out To",100,"Evadale ISD (121906)",69
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",200,"Transfers Out To",100,"Hardin-Jefferson ISD (100905)",-9999999
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",200,"Transfers Out To",100,"Harmony Science Academy (101846)",-9999999
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",200,"Transfers Out To",100,"John H Wood Jr Public Charter Dist (015808)",-9999999
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",200,"Transfers Out To",100,"Kountze ISD (100903)",10
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",200,"Transfers Out To",100,"Liberty ISD (146906)",-9999999
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",200,"Transfers Out To",100,"Mexia ISD (147903)",-9999999
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",200,"Transfers Out To",100,"Premier High Schools (072801)",-9999999
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",200,"Transfers Out To",100,"Spurger ISD (229905)",7
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",5
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",200,"Transfers Out To",100,"Warren ISD (229904)",29
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",200,"Transfers Out To",100,"West Hardin County CISD (100908)",-9999999
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",200,"Transfers Out To",100,"Woodville ISD (229903)",-9999999
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",200,"Transfers Out To",200,"","."
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",200,"Transfers Out To",200,"Total Transfers Out",152
"2011-12",05,"Region V Beaumont","Silsbee ISD (100904)",200,"Transfers Out To",300,"","."

