"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2011-12",17,"Region XVII Lubbock","O'Donnell ISD (153903)",100,"Transfers In From",100,"Borden County ISD (017901)",-9999999
"2011-12",17,"Region XVII Lubbock","O'Donnell ISD (153903)",100,"Transfers In From",100,"Brownfield ISD (223901)",-9999999
"2011-12",17,"Region XVII Lubbock","O'Donnell ISD (153903)",100,"Transfers In From",100,"Lamesa ISD (058906)",43
"2011-12",17,"Region XVII Lubbock","O'Donnell ISD (153903)",100,"Transfers In From",100,"Lubbock ISD (152901)",-9999999
"2011-12",17,"Region XVII Lubbock","O'Donnell ISD (153903)",100,"Transfers In From",200,"","."
"2011-12",17,"Region XVII Lubbock","O'Donnell ISD (153903)",100,"Transfers In From",200,"Total Transfers In",-9999999
"2011-12",17,"Region XVII Lubbock","O'Donnell ISD (153903)",100,"Transfers In From",300,"","."
"2011-12",17,"Region XVII Lubbock","O'Donnell ISD (153903)",200,"Transfers Out To",100,"Borden County ISD (017901)",5
"2011-12",17,"Region XVII Lubbock","O'Donnell ISD (153903)",200,"Transfers Out To",100,"Brownfield ISD (223901)",-9999999
"2011-12",17,"Region XVII Lubbock","O'Donnell ISD (153903)",200,"Transfers Out To",100,"Lamesa ISD (058906)",-9999999
"2011-12",17,"Region XVII Lubbock","O'Donnell ISD (153903)",200,"Transfers Out To",100,"San Angelo ISD (226903)",-9999999
"2011-12",17,"Region XVII Lubbock","O'Donnell ISD (153903)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-9999999
"2011-12",17,"Region XVII Lubbock","O'Donnell ISD (153903)",200,"Transfers Out To",200,"","."
"2011-12",17,"Region XVII Lubbock","O'Donnell ISD (153903)",200,"Transfers Out To",200,"Total Transfers Out",11
"2011-12",17,"Region XVII Lubbock","O'Donnell ISD (153903)",200,"Transfers Out To",300,"","."

