"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Sulphur Springs ISD (112901)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Sunnyvale ISD (057919)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Van Alstyne ISD (091908)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Waco ISD (161914)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Waxahachie ISD (070912)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Weatherford ISD (184903)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"White Settlement ISD (220920)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Wills Point ISD (234907)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Wylie ISD (043914)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",200,,"."
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",200,"Total Transfers In",1553
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",300,,"."
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"A W Brown Leadership Academy (057816)",1383
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"A+ Academy (057829)",1291
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Academy For Academic Excellence (057814)",509
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Academy Of Dallas (057810)",395
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Accelerated Intermediate Academy (101849)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Advantage Academy (057806)",382
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Allen ISD (043901)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Arlington Classics Academy (220802)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Arlington ISD (220901)",14
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Axtell ISD (161918)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Bryan ISD (021902)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Carrollton-Farmers Branch ISD (057903)",141
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Cedar Hill ISD (057904)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Cityscape Schools (057841)",663
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Coppell ISD (057922)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Crandall ISD (129901)",20
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Denton ISD (061901)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Desoto ISD (057906)",74
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Duncanville ISD (057907)",204
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"East Fort Worth Montessori Academy (220811)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Education Center International Aca (057833)",80
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Ennis ISD (070903)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Evolution Academy Charter School (057834)",132
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Ferris ISD (070905)",163
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Forney ISD (129902)",27
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Frisco ISD (043905)",17
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Garland ISD (057909)",40
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Gateway Charter Academy (057831)",609
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Gladewater ISD (092901)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Golden Rule Charter School (057835)",1073
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Grand Prairie ISD (057910)",198
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Grapevine-Colleyville ISD (220906)",13
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Great Hearts Texas (015835)",38
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony School Of Excellence (101858)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony Science Acad (Waco) (161807)",1588
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Idea Public Schools (108807)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Inspire Academies (015808)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Inspired Vision Academy (057830)",1247
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"International Leadership Of Texas (057848)",522
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Irving ISD (057912)",40
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Jean Massieu Academy (057819)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Kaufman ISD (129903)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Kipp Dallas-Fort Worth (057837)",2113
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"La Academia De Estrellas (057839)",1033
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lancaster ISD (057913)",329
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Legacy Preparatory (057846)",819
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lewisville ISD (061902)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Life School (057807)",1861
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lone Star Language Academy (043802)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lumin Education (057805)",285
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Manara Academy (057844)",14
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Mansfield ISD (220908)",10
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Marshall ISD (102902)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Maypearl ISD (070915)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"McKinney ISD (043907)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Mesquite ISD (057914)",51
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Mexia ISD (147903)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Midlothian ISD (070908)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Newman International Academy Of Ar (220817)",117
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Nova Academy (057809)",160
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Nova Academy (Southeast) (057827)",473
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Pegasus School Of Liberal Arts And (057802)",610
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Pioneer Technology & Arts Academy (057850)",77
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Plano ISD (043910)",23
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",138
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Red Oak ISD (070911)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Richardson ISD (057916)",109
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Richland Collegiate High School (057840)",55
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Rockwall ISD (199901)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Scurry-Rosser ISD (129910)",30
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"St Anthony School (057836)",310
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Sunnyvale ISD (057919)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Terrell ISD (129906)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texans Can Academies (057804)",2113
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",1150
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Treetops School International (220801)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Trinity Basin Preparatory (057813)",1873
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Trinity Environmental Academy (057849)",299
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Ume Preparatory Academy (057845)",201
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Universal Academy (057808)",56
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Uplift Education (057803)",8667
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Vernon ISD (244903)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Village Tech Schools (057847)",24
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Waxahachie Faith Family Academy (070801)",2164
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Waxahachie ISD (070912)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"West ISD (161916)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Winfree Academy Charter Schools (057828)",99
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Wylie ISD (043914)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Ysleta ISD (071905)",-999
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",200,,"."
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",36211
"2017-2018",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",200,"Transfers Out To",300,,"."

