"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Abilene ISD (221901)",-9999999
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Alvord ISD (249901)",-9999999
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Amarillo ISD (188901)",-9999999
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Argyle ISD (061910)",20
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Arlington ISD (220901)",-9999999
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Aubrey ISD (061907)",-9999999
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Azle ISD (220915)",9
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Big Spring ISD (114901)",-9999999
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Birdville ISD (220902)",18
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Boyd ISD (249902)",-9999999
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Brownsville ISD (031901)",-9999999
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Brownwood ISD (025902)",-9999999
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Burleson ISD (126902)",-9999999
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Carroll ISD (220919)",-9999999
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Carrollton-Farmers Branch ISD (057903)",-9999999
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Castleberry ISD (220917)",-9999999
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Cedar Hill ISD (057904)",-9999999
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Cleburne ISD (126903)",-9999999
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Connally ISD (161921)",-9999999
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Coppell ISD (057922)",-9999999
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Crowley ISD (220912)",-9999999
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Decatur ISD (249905)",26
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Denton ISD (061901)",22
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Duncanville ISD (057907)",-9999999
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Eagle Mt-Saginaw ISD (220918)",105
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Ector County ISD (068901)",-9999999
"2016-2017",11,"Region XI Fort Worth","Northwest ISD (061911)","Traditional ISD/CSD",100,"Transfers In From",100,"Edna ISD (120901)",-9999999
