"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",100,"Transfers In From",100,"Avinger ISD (034902)",-999
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",100,"Transfers In From",100,"Daingerfield-Lone Star ISD (172902)",-999
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",100,"Transfers In From",100,"Gilmer ISD (230902)",41
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",100,"Transfers In From",100,"Gladewater ISD (092901)",-999
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",100,"Transfers In From",100,"Hallsville ISD (102904)",-999
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",100,"Transfers In From",100,"Harleton ISD (102905)",-999
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",100,"Transfers In From",100,"Jefferson ISD (155901)",-999
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",100,"Transfers In From",100,"Kilgore ISD (092902)",-999
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",100,"Transfers In From",100,"Longview ISD (092903)",29
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",100,"Transfers In From",100,"Ore City ISD (230903)",20
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",100,"Transfers In From",100,"Pine Tree ISD (092904)",-999
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",100,"Transfers In From",100,"Spring Hill ISD (092907)",-999
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",100,"Transfers In From",100,"White Oak ISD (092908)",-999
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",100,"Transfers In From",200,,"."
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",100,"Transfers In From",200,"Total Transfers In",122
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",100,"Transfers In From",300,,"."
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Big Sandy ISD (230901)",-999
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",200,"Transfers Out To",100,"East Texas Charter Schools (092801)",-999
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Gilmer ISD (230902)",-999
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Hallsville ISD (102904)",-999
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harleton ISD (102905)",-999
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Longview ISD (092903)",11
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Ore City ISD (230903)",25
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Pine Tree ISD (092904)",-999
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",-999
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Quitman ISD (250904)",-999
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",200,"Transfers Out To",100,"UT Tyler Innovation Academy (212804)",-999
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Union Grove ISD (230908)",-999
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",200,"Transfers Out To",200,,"."
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",68
"2017-2018",07,"Region VII Kilgore","New Diana ISD (230906)","Traditional ISD/CSD",200,"Transfers Out To",300,,"."

