"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2014-15",14,"Region XIV Abilene","Haskell CISD (104901)",100,"Transfers In From",100,"Knox City-O'Brien CISD (138902)",-9999999
"2014-15",14,"Region XIV Abilene","Haskell CISD (104901)",100,"Transfers In From",100,"Paint Creek ISD (104907)",5
"2014-15",14,"Region XIV Abilene","Haskell CISD (104901)",100,"Transfers In From",100,"Rule ISD (104903)",31
"2014-15",14,"Region XIV Abilene","Haskell CISD (104901)",100,"Transfers In From",100,"Stamford ISD (127906)",-9999999
"2014-15",14,"Region XIV Abilene","Haskell CISD (104901)",100,"Transfers In From",200,"","."
"2014-15",14,"Region XIV Abilene","Haskell CISD (104901)",100,"Transfers In From",200,"Total Transfers In",-9999999
"2014-15",14,"Region XIV Abilene","Haskell CISD (104901)",100,"Transfers In From",300,"","."
"2014-15",14,"Region XIV Abilene","Haskell CISD (104901)",200,"Transfers Out To",100,"Abilene ISD (221901)",-9999999
"2014-15",14,"Region XIV Abilene","Haskell CISD (104901)",200,"Transfers Out To",100,"Benjamin ISD (138904)",7
"2014-15",14,"Region XIV Abilene","Haskell CISD (104901)",200,"Transfers Out To",100,"Knox City-O'Brien CISD (138902)",19
"2014-15",14,"Region XIV Abilene","Haskell CISD (104901)",200,"Transfers Out To",100,"Munday CISD (138903)",6
"2014-15",14,"Region XIV Abilene","Haskell CISD (104901)",200,"Transfers Out To",100,"Paint Creek ISD (104907)",74
"2014-15",14,"Region XIV Abilene","Haskell CISD (104901)",200,"Transfers Out To",100,"Rule ISD (104903)",24
"2014-15",14,"Region XIV Abilene","Haskell CISD (104901)",200,"Transfers Out To",100,"Stamford ISD (127906)",-9999999
"2014-15",14,"Region XIV Abilene","Haskell CISD (104901)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-9999999
"2014-15",14,"Region XIV Abilene","Haskell CISD (104901)",200,"Transfers Out To",100,"Vernon ISD (244903)",-9999999
"2014-15",14,"Region XIV Abilene","Haskell CISD (104901)",200,"Transfers Out To",200,"","."
"2014-15",14,"Region XIV Abilene","Haskell CISD (104901)",200,"Transfers Out To",200,"Total Transfers Out",137
"2014-15",14,"Region XIV Abilene","Haskell CISD (104901)",200,"Transfers Out To",300,"","."

