"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Duncanville ISD (057907)",11
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Focus Learning Academy (057817)",-9999999
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Fort Worth Academy Of Fine Arts (220809)",-9999999
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Fort Worth ISD (220905)",8
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Frisco ISD (043905)",-9999999
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Golden Rule Charter School (057835)",86
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Grapevine-Colleyville ISD (220906)",8
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Great Hearts Texas (015835)",10
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony Science Acad (Waco) (161807)",355
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Hurst-Euless-Bedford ISD (220916)",-9999999
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Idea Public Schools (108807)",-9999999
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"International Leadership Of Texas (057848)",452
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Iraan-Sheffield ISD (186903)",-9999999
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Irving ISD (057912)",36
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Joshua ISD (126905)",-9999999
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Keller ISD (220907)",-9999999
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Kipp Dallas-Fort Worth (057837)",5
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"La Academia De Estrellas (057839)",5
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lancaster ISD (057913)",-9999999
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lewisville ISD (061902)",-9999999
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Life School (057807)",19
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Manara Academy (057844)",13
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Mansfield ISD (220908)",19
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Mexia ISD (147903)",-9999999
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Midlothian ISD (070908)",-9999999
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Newman International Academy Of Ar (220817)",83
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Pegasus School Of Liberal Arts And (057802)",-9999999
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",29
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Red Oak ISD (070911)",-9999999
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Richardson ISD (057916)",-9999999
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Rockwall ISD (199901)",-9999999
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texans Can Academies (057804)",-9999999
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",43
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas Leadership (226801)",14
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Treetops School International (220801)",-9999999
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Trinity Basin Preparatory (057813)",5
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Trinity Environmental Academy (057849)",-9999999
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Ume Preparatory Academy (057845)",47
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Universal Academy (057808)",9
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Uplift Education (057803)",596
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Victoria ISD (235902)",-9999999
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Village Tech Schools (057847)",8
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Waxahachie Faith Family Academy (070801)",5
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Winfree Academy Charter Schools (057828)",73
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",200,,"."
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",2710
"2016-2017",10,"Region X Richardson","Grand Prairie ISD (057910)","Traditional ISD/CSD",200,"Transfers Out To",300,,"."

