"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",100,"Transfers In From",100,"Belton ISD (014903)",7
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",100,"Transfers In From",100,"Copperas Cove ISD (050910)",-9999999
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",100,"Transfers In From",100,"Crawford ISD (161901)",-9999999
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",100,"Transfers In From",100,"Evant ISD (050901)",16
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",100,"Transfers In From",100,"Hamilton ISD (097902)",-9999999
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",100,"Transfers In From",100,"Jonesboro ISD (050909)",27
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",100,"Transfers In From",100,"Oglesby ISD (050904)",-9999999
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",100,"Transfers In From",100,"Temple ISD (014909)",-9999999
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",100,"Transfers In From",100,"Valley Mills ISD (018904)",-9999999
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",100,"Transfers In From",200,"","."
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",100,"Transfers In From",200,"Total Transfers In",61
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",100,"Transfers In From",300,"","."
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",200,"Transfers Out To",100,"Belton ISD (014903)",8
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",200,"Transfers Out To",100,"Bruceville-Eddy ISD (161919)",-9999999
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",200,"Transfers Out To",100,"Copperas Cove ISD (050910)",8
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",200,"Transfers Out To",100,"Crawford ISD (161901)",5
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",200,"Transfers Out To",100,"Dallas ISD (057905)",-9999999
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",200,"Transfers Out To",100,"Evant ISD (050901)",9
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",200,"Transfers Out To",100,"Harmony Science Acad (Waco) (161807)",-9999999
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",200,"Transfers Out To",100,"Jonesboro ISD (050909)",21
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",200,"Transfers Out To",100,"Killeen ISD (014906)",13
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",200,"Transfers Out To",100,"Lampasas ISD (141901)",-9999999
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",200,"Transfers Out To",100,"McGregor ISD (161909)",-9999999
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",200,"Transfers Out To",100,"Oglesby ISD (050904)",6
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",200,"Transfers Out To",100,"Priority Charter Schools (014803)",-9999999
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",200,"Transfers Out To",100,"San Angelo ISD (226903)",-9999999
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",200,"Transfers Out To",100,"Sherman ISD (091906)",-9999999
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",200,"Transfers Out To",100,"Star ISD (167903)",-9999999
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",18
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",200,"Transfers Out To",100,"Troy ISD (014910)",-9999999
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",200,"Transfers Out To",100,"Valley Mills ISD (018904)",-9999999
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",200,"Transfers Out To",200,"","."
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",200,"Transfers Out To",200,"Total Transfers Out",106
"2013-14",12,"Region XII Waco","Gatesville ISD (050902)",200,"Transfers Out To",300,"","."

