"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",100,"Transfers In From",100,"Banquete ISD (178913)",11
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",100,"Transfers In From",100,"Bishop CISD (178902)",-9999999
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",100,"Transfers In From",100,"Calallen ISD (178903)",18
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",100,"Transfers In From",100,"Corpus Christi ISD (178904)",17
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",100,"Transfers In From",100,"Driscoll ISD (178905)",-9999999
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",100,"Transfers In From",100,"Kingsville ISD (137901)",-9999999
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",100,"Transfers In From",100,"Odem-Edroy ISD (205905)",-9999999
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",100,"Transfers In From",100,"Orange Grove ISD (125903)",-9999999
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",100,"Transfers In From",100,"Santa Gertrudis ISD (137904)",-9999999
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",100,"Transfers In From",100,"Tuloso-Midway ISD (178912)",10
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",100,"Transfers In From",200,"","."
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",100,"Transfers In From",200,"Total Transfers In",67
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",100,"Transfers In From",300,"","."
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",200,"Transfers Out To",100,"Agua Dulce ISD (178901)",-9999999
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",200,"Transfers Out To",100,"Alice ISD (125901)",-9999999
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",200,"Transfers Out To",100,"Banquete ISD (178913)",40
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",200,"Transfers Out To",100,"Bishop CISD (178902)",5
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",200,"Transfers Out To",100,"Calallen ISD (178903)",55
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",200,"Transfers Out To",100,"Corpus Christi ISD (178904)",28
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",200,"Transfers Out To",100,"Dr M L Garza-Gonzalez Charter Scho (178801)",-9999999
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",200,"Transfers Out To",100,"Driscoll ISD (178905)",-9999999
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",200,"Transfers Out To",100,"Flour Bluff ISD (178914)",-9999999
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",200,"Transfers Out To",100,"London ISD (178906)",-9999999
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",200,"Transfers Out To",100,"Odem-Edroy ISD (205905)",-9999999
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",200,"Transfers Out To",100,"Por Vida Academy (015801)",-9999999
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",200,"Transfers Out To",100,"Richard Milburn Alter High School (178804)",-9999999
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-9999999
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",200,"Transfers Out To",100,"Tuloso-Midway ISD (178912)",125
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",200,"Transfers Out To",100,"Victoria ISD (235902)",-9999999
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",200,"Transfers Out To",100,"West Oso ISD (178915)",-9999999
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",200,"Transfers Out To",200,"","."
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",200,"Transfers Out To",200,"Total Transfers Out",276
"2011-12",02,"Region II Corpus Christi","Robstown ISD (178909)",200,"Transfers Out To",300,"","."

