"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",100,"Transfers In From",100,"Daingerfield-Lone Star ISD (172902)",5
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",100,"Transfers In From",100,"Gilmer ISD (230902)",7
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",100,"Transfers In From",100,"Hughes Springs ISD (034903)",-9999999
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",100,"Transfers In From",100,"Jefferson ISD (155901)",17
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",100,"Transfers In From",100,"Longview ISD (092903)",-9999999
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",100,"Transfers In From",100,"New Diana ISD (230906)",9
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",100,"Transfers In From",100,"Pittsburg ISD (032902)",-9999999
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",100,"Transfers In From",100,"Union Hill ISD (230904)",-9999999
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",100,"Transfers In From",200,"","."
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",100,"Transfers In From",200,"Total Transfers In",45
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",100,"Transfers In From",300,"","."
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",200,"Transfers Out To",100,"Avinger ISD (034902)",-9999999
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",200,"Transfers Out To",100,"Daingerfield-Lone Star ISD (172902)",-9999999
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",200,"Transfers Out To",100,"East Texas Charter Schools (092801)",6
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",200,"Transfers Out To",100,"Gilmer ISD (230902)",10
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",200,"Transfers Out To",100,"Gladewater ISD (092901)",-9999999
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",200,"Transfers Out To",100,"Harleton ISD (102905)",6
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",200,"Transfers Out To",100,"Harmony ISD (230905)",-9999999
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",200,"Transfers Out To",100,"Longview ISD (092903)",7
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",200,"Transfers Out To",100,"New Diana ISD (230906)",27
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",200,"Transfers Out To",100,"Pine Tree ISD (092904)",-9999999
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",200,"Transfers Out To",100,"Ranch Academy (234801)",-9999999
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",200,"Transfers Out To",100,"UT Tyler Innovation Academy (212804)",-9999999
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",200,"Transfers Out To",100,"Union Grove ISD (230908)",-9999999
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",200,"Transfers Out To",100,"Union Hill ISD (230904)",-9999999
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",200,"Transfers Out To",200,"","."
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",200,"Transfers Out To",200,"Total Transfers Out",68
"2013-14",07,"Region VII Kilgore","Ore City ISD (230903)",200,"Transfers Out To",300,"","."

