"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2012-13",07,"Region VII Kilgore","Central Heights ISD (174908)",100,"Transfers In From",100,"Chireno ISD (174901)",-9999999
"2012-13",07,"Region VII Kilgore","Central Heights ISD (174908)",100,"Transfers In From",100,"Cushing ISD (174902)",7
"2012-13",07,"Region VII Kilgore","Central Heights ISD (174908)",100,"Transfers In From",100,"Douglass ISD (174911)",-9999999
"2012-13",07,"Region VII Kilgore","Central Heights ISD (174908)",100,"Transfers In From",100,"Etoile ISD (174910)",-9999999
"2012-13",07,"Region VII Kilgore","Central Heights ISD (174908)",100,"Transfers In From",100,"Garrison ISD (174903)",5
"2012-13",07,"Region VII Kilgore","Central Heights ISD (174908)",100,"Transfers In From",100,"Henderson ISD (201902)",-9999999
"2012-13",07,"Region VII Kilgore","Central Heights ISD (174908)",100,"Transfers In From",100,"Martinsville ISD (174909)",-9999999
"2012-13",07,"Region VII Kilgore","Central Heights ISD (174908)",100,"Transfers In From",100,"Mount Enterprise ISD (201907)",-9999999
"2012-13",07,"Region VII Kilgore","Central Heights ISD (174908)",100,"Transfers In From",100,"Nacogdoches ISD (174904)",257
"2012-13",07,"Region VII Kilgore","Central Heights ISD (174908)",100,"Transfers In From",100,"Woden ISD (174906)",8
"2012-13",07,"Region VII Kilgore","Central Heights ISD (174908)",100,"Transfers In From",200,"","."
"2012-13",07,"Region VII Kilgore","Central Heights ISD (174908)",100,"Transfers In From",200,"Total Transfers In",291
"2012-13",07,"Region VII Kilgore","Central Heights ISD (174908)",100,"Transfers In From",300,"","."
"2012-13",07,"Region VII Kilgore","Central Heights ISD (174908)",200,"Transfers Out To",100,"Cushing ISD (174902)",5
"2012-13",07,"Region VII Kilgore","Central Heights ISD (174908)",200,"Transfers Out To",100,"Garrison ISD (174903)",5
"2012-13",07,"Region VII Kilgore","Central Heights ISD (174908)",200,"Transfers Out To",100,"Martinsville ISD (174909)",-9999999
"2012-13",07,"Region VII Kilgore","Central Heights ISD (174908)",200,"Transfers Out To",100,"Mount Enterprise ISD (201907)",-9999999
"2012-13",07,"Region VII Kilgore","Central Heights ISD (174908)",200,"Transfers Out To",100,"Nacogdoches ISD (174904)",-9999999
"2012-13",07,"Region VII Kilgore","Central Heights ISD (174908)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-9999999
"2012-13",07,"Region VII Kilgore","Central Heights ISD (174908)",200,"Transfers Out To",100,"Victoria ISD (235902)",-9999999
"2012-13",07,"Region VII Kilgore","Central Heights ISD (174908)",200,"Transfers Out To",200,"","."
"2012-13",07,"Region VII Kilgore","Central Heights ISD (174908)",200,"Transfers Out To",200,"Total Transfers Out",23
"2012-13",07,"Region VII Kilgore","Central Heights ISD (174908)",200,"Transfers Out To",300,"","."

