"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2014-15",04,"Region IV Houston","Danbury ISD (020904)",100,"Transfers In From",100,"Alvin ISD (020901)",19
"2014-15",04,"Region IV Houston","Danbury ISD (020904)",100,"Transfers In From",100,"Angleton ISD (020902)",16
"2014-15",04,"Region IV Houston","Danbury ISD (020904)",100,"Transfers In From",100,"Brazosport ISD (020905)",-9999999
"2014-15",04,"Region IV Houston","Danbury ISD (020904)",100,"Transfers In From",100,"Pearland ISD (020908)",-9999999
"2014-15",04,"Region IV Houston","Danbury ISD (020904)",100,"Transfers In From",100,"Santa Fe ISD (084909)",-9999999
"2014-15",04,"Region IV Houston","Danbury ISD (020904)",100,"Transfers In From",200,"","."
"2014-15",04,"Region IV Houston","Danbury ISD (020904)",100,"Transfers In From",200,"Total Transfers In",40
"2014-15",04,"Region IV Houston","Danbury ISD (020904)",100,"Transfers In From",300,"","."
"2014-15",04,"Region IV Houston","Danbury ISD (020904)",200,"Transfers Out To",100,"Alvin ISD (020901)",6
"2014-15",04,"Region IV Houston","Danbury ISD (020904)",200,"Transfers Out To",100,"Angleton ISD (020902)",15
"2014-15",04,"Region IV Houston","Danbury ISD (020904)",200,"Transfers Out To",100,"Brazosport ISD (020905)",8
"2014-15",04,"Region IV Houston","Danbury ISD (020904)",200,"Transfers Out To",100,"Columbia-Brazoria ISD (020907)",-9999999
"2014-15",04,"Region IV Houston","Danbury ISD (020904)",200,"Transfers Out To",100,"Pearland ISD (020908)",-9999999
"2014-15",04,"Region IV Houston","Danbury ISD (020904)",200,"Transfers Out To",100,"Sweeny ISD (020906)",-9999999
"2014-15",04,"Region IV Houston","Danbury ISD (020904)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-9999999
"2014-15",04,"Region IV Houston","Danbury ISD (020904)",200,"Transfers Out To",200,"","."
"2014-15",04,"Region IV Houston","Danbury ISD (020904)",200,"Transfers Out To",200,"Total Transfers Out",35
"2014-15",04,"Region IV Houston","Danbury ISD (020904)",200,"Transfers Out To",300,"","."

