T E X A S  E D U C A T I O N  A G E N C Y

District Level Transfer Report

PEIMS Student Transfers Report

"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lake Granbury Academy Charter Scho (111801)",-999
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lake Worth ISD (220910)",113
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Life School (057807)",-999
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lovejoy ISD (043919)",-999
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Manara Academy (057844)",12
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Mansfield ISD (220908)",28
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Mexia ISD (147903)",-999
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Newman International Academy Of Ar (220817)",338
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Northwest ISD (061911)",-999
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",164
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Richard Milburn Alter High School (014801)",137
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Springtown ISD (184902)",-999
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texans Can Academies (057804)",632
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",22
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas Leadership (226801)",64
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas School Of The Arts (220814)",122
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Tolar ISD (111903)",-999
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Treetops School International (220801)",60
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Trinity Basin Preparatory (057813)",1228
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Ume Preparatory Academy (057845)",-999
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Universal Academy (057808)",-999
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Uplift Education (057803)",2402
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Waxahachie ISD (070912)",-999
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Weatherford ISD (184903)",14
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"White Settlement ISD (220920)",332
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Wichita Falls ISD (243905)",-999
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Winfree Academy Charter Schools (057828)",45
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",200,,0
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",10774
"2018-2019",11,"Region XI Fort Worth","Fort Worth ISD (220905)","Traditional ISD/CSD",200,"Transfers Out To",300,,0

 -999 indicates counts or percentages are not available (i.e. masked) to comply with the Family Educational Rights and Privacy Act (FERPA).

Masked numbers are typically small although larger numbers may be masked to prevent imputation.

The REPORT_NUMBER column and the LINE_GROUP_NUMBER column are added to assist sorting and filtering of rows in the file.

