"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2012-13",09,"Region IX Wichita Falls","Nocona ISD (169902)",100,"Transfers In From",100,"Forestburg ISD (169910)",-9999999
"2012-13",09,"Region IX Wichita Falls","Nocona ISD (169902)",100,"Transfers In From",100,"Gainesville ISD (049901)",-9999999
"2012-13",09,"Region IX Wichita Falls","Nocona ISD (169902)",100,"Transfers In From",100,"Gold Burg ISD (169906)",9
"2012-13",09,"Region IX Wichita Falls","Nocona ISD (169902)",100,"Transfers In From",100,"Montague ISD (169908)",12
"2012-13",09,"Region IX Wichita Falls","Nocona ISD (169902)",100,"Transfers In From",100,"Prairie Valley ISD (169909)",32
"2012-13",09,"Region IX Wichita Falls","Nocona ISD (169902)",100,"Transfers In From",100,"Saint Jo ISD (169911)",5
"2012-13",09,"Region IX Wichita Falls","Nocona ISD (169902)",100,"Transfers In From",200,"","."
"2012-13",09,"Region IX Wichita Falls","Nocona ISD (169902)",100,"Transfers In From",200,"Total Transfers In",-9999999
"2012-13",09,"Region IX Wichita Falls","Nocona ISD (169902)",100,"Transfers In From",300,"","."
"2012-13",09,"Region IX Wichita Falls","Nocona ISD (169902)",200,"Transfers Out To",100,"Bellevue ISD (039904)",-9999999
"2012-13",09,"Region IX Wichita Falls","Nocona ISD (169902)",200,"Transfers Out To",100,"Bowie ISD (169901)",5
"2012-13",09,"Region IX Wichita Falls","Nocona ISD (169902)",200,"Transfers Out To",100,"Forestburg ISD (169910)",-9999999
"2012-13",09,"Region IX Wichita Falls","Nocona ISD (169902)",200,"Transfers Out To",100,"Gold Burg ISD (169906)",-9999999
"2012-13",09,"Region IX Wichita Falls","Nocona ISD (169902)",200,"Transfers Out To",100,"Henrietta ISD (039902)",-9999999
"2012-13",09,"Region IX Wichita Falls","Nocona ISD (169902)",200,"Transfers Out To",100,"Montague ISD (169908)",19
"2012-13",09,"Region IX Wichita Falls","Nocona ISD (169902)",200,"Transfers Out To",100,"Prairie Valley ISD (169909)",105
"2012-13",09,"Region IX Wichita Falls","Nocona ISD (169902)",200,"Transfers Out To",100,"Saint Jo ISD (169911)",6
"2012-13",09,"Region IX Wichita Falls","Nocona ISD (169902)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-9999999
"2012-13",09,"Region IX Wichita Falls","Nocona ISD (169902)",200,"Transfers Out To",200,"","."
"2012-13",09,"Region IX Wichita Falls","Nocona ISD (169902)",200,"Transfers Out To",200,"Total Transfers Out",142
"2012-13",09,"Region IX Wichita Falls","Nocona ISD (169902)",200,"Transfers Out To",300,"","."

