"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",100,"Transfers In From",100,"Avinger ISD (034902)",-9999999
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",100,"Transfers In From",100,"Daingerfield-Lone Star ISD (172902)",-9999999
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",100,"Transfers In From",100,"Gilmer ISD (230902)",43
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",100,"Transfers In From",100,"Gladewater ISD (092901)",-9999999
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",100,"Transfers In From",100,"Hallsville ISD (102904)",-9999999
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",100,"Transfers In From",100,"Harleton ISD (102905)",9
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",100,"Transfers In From",100,"Jefferson ISD (155901)",-9999999
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",100,"Transfers In From",100,"Kilgore ISD (092902)",-9999999
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",100,"Transfers In From",100,"Longview ISD (092903)",28
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",100,"Transfers In From",100,"Ore City ISD (230903)",27
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",100,"Transfers In From",100,"Pine Tree ISD (092904)",7
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",100,"Transfers In From",100,"Union Hill ISD (230904)",-9999999
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",100,"Transfers In From",200,"","."
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",100,"Transfers In From",200,"Total Transfers In",125
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",100,"Transfers In From",300,"","."
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",200,"Transfers Out To",100,"East Texas Charter Schools (092801)",5
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",200,"Transfers Out To",100,"Gilmer ISD (230902)",8
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",200,"Transfers Out To",100,"Grand Saline ISD (234904)",-9999999
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",200,"Transfers Out To",100,"Hallsville ISD (102904)",5
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",200,"Transfers Out To",100,"Harleton ISD (102905)",-9999999
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",200,"Transfers Out To",100,"Longview ISD (092903)",8
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",200,"Transfers Out To",100,"Marshall ISD (102902)",-9999999
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",200,"Transfers Out To",100,"Ore City ISD (230903)",9
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",6
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",200,"Transfers Out To",100,"UT Tyler Innovation Academy (212804)",-9999999
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",200,"Transfers Out To",200,"","."
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",200,"Transfers Out To",200,"Total Transfers Out",47
"2013-14",07,"Region VII Kilgore","New Diana ISD (230906)",200,"Transfers Out To",300,"","."

