"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2011-12",16,"Region XVI Amarillo","Bovina ISD (185901)",100,"Transfers In From",100,"Friona ISD (185903)",-9999999
"2011-12",16,"Region XVI Amarillo","Bovina ISD (185901)",100,"Transfers In From",100,"Hereford ISD (059901)",-9999999
"2011-12",16,"Region XVI Amarillo","Bovina ISD (185901)",100,"Transfers In From",200,"","."
"2011-12",16,"Region XVI Amarillo","Bovina ISD (185901)",100,"Transfers In From",200,"Total Transfers In",-9999999
"2011-12",16,"Region XVI Amarillo","Bovina ISD (185901)",100,"Transfers In From",300,"","."
"2011-12",16,"Region XVI Amarillo","Bovina ISD (185901)",200,"Transfers Out To",100,"Farwell ISD (185902)",20
"2011-12",16,"Region XVI Amarillo","Bovina ISD (185901)",200,"Transfers Out To",100,"Friona ISD (185903)",34
"2011-12",16,"Region XVI Amarillo","Bovina ISD (185901)",200,"Transfers Out To",100,"Lazbuddie ISD (185904)",-9999999
"2011-12",16,"Region XVI Amarillo","Bovina ISD (185901)",200,"Transfers Out To",100,"Lubbock ISD (152901)",-9999999
"2011-12",16,"Region XVI Amarillo","Bovina ISD (185901)",200,"Transfers Out To",200,"","."
"2011-12",16,"Region XVI Amarillo","Bovina ISD (185901)",200,"Transfers Out To",200,"Total Transfers Out",-9999999
"2011-12",16,"Region XVI Amarillo","Bovina ISD (185901)",200,"Transfers Out To",300,"","."

