"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2017-2018",20,"Region XX San Antonio","Medina Valley ISD (163908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Northside ISD (015915)",-999
"2017-2018",20,"Region XX San Antonio","Medina Valley ISD (163908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Poteet ISD (007906)",-999
"2017-2018",20,"Region XX San Antonio","Medina Valley ISD (163908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",-999
"2017-2018",20,"Region XX San Antonio","Medina Valley ISD (163908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Sabinal ISD (232902)",-999
"2017-2018",20,"Region XX San Antonio","Medina Valley ISD (163908)","Traditional ISD/CSD",200,"Transfers Out To",100,"San Antonio ISD (015907)",14
"2017-2018",20,"Region XX San Antonio","Medina Valley ISD (163908)","Traditional ISD/CSD",200,"Transfers Out To",100,"School Of Science And Technology (015827)",-999
"2017-2018",20,"Region XX San Antonio","Medina Valley ISD (163908)","Traditional ISD/CSD",200,"Transfers Out To",100,"School Of Science And Technology D (015831)",-999
"2017-2018",20,"Region XX San Antonio","Medina Valley ISD (163908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Somerset ISD (015909)",-999
"2017-2018",20,"Region XX San Antonio","Medina Valley ISD (163908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Southwest ISD (015912)",13
"2017-2018",20,"Region XX San Antonio","Medina Valley ISD (163908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-999
"2017-2018",20,"Region XX San Antonio","Medina Valley ISD (163908)","Traditional ISD/CSD",200,"Transfers Out To",200,,"."
"2017-2018",20,"Region XX San Antonio","Medina Valley ISD (163908)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",185
"2017-2018",20,"Region XX San Antonio","Medina Valley ISD (163908)","Traditional ISD/CSD",200,"Transfers Out To",300,,"."

