"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2017-2018",16,"Region XVI Amarillo","Dumas ISD (171901)","Traditional ISD/CSD",100,"Transfers In From",100,"Amarillo ISD (188901)",-999
"2017-2018",16,"Region XVI Amarillo","Dumas ISD (171901)","Traditional ISD/CSD",100,"Transfers In From",100,"Canyon ISD (191901)",-999
"2017-2018",16,"Region XVI Amarillo","Dumas ISD (171901)","Traditional ISD/CSD",100,"Transfers In From",200,,"."
"2017-2018",16,"Region XVI Amarillo","Dumas ISD (171901)","Traditional ISD/CSD",100,"Transfers In From",200,"Total Transfers In",-999
"2017-2018",16,"Region XVI Amarillo","Dumas ISD (171901)","Traditional ISD/CSD",100,"Transfers In From",300,,"."
"2017-2018",16,"Region XVI Amarillo","Dumas ISD (171901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Amarillo ISD (188901)",-999
"2017-2018",16,"Region XVI Amarillo","Dumas ISD (171901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Bushland ISD (188904)",-999
"2017-2018",16,"Region XVI Amarillo","Dumas ISD (171901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Channing ISD (103901)",74
"2017-2018",16,"Region XVI Amarillo","Dumas ISD (171901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Friona ISD (185903)",-999
"2017-2018",16,"Region XVI Amarillo","Dumas ISD (171901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Hartley ISD (103902)",-999
"2017-2018",16,"Region XVI Amarillo","Dumas ISD (171901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Inspire Academies (015808)",-999
"2017-2018",16,"Region XVI Amarillo","Dumas ISD (171901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",-999
"2017-2018",16,"Region XVI Amarillo","Dumas ISD (171901)","Traditional ISD/CSD",200,"Transfers Out To",100,"River Road ISD (188902)",-999
"2017-2018",16,"Region XVI Amarillo","Dumas ISD (171901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Sanford-Fritch ISD (117903)",-999
"2017-2018",16,"Region XVI Amarillo","Dumas ISD (171901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Stratford ISD (211902)",-999
"2017-2018",16,"Region XVI Amarillo","Dumas ISD (171901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Sunray ISD (171902)",76
"2017-2018",16,"Region XVI Amarillo","Dumas ISD (171901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-999
"2017-2018",16,"Region XVI Amarillo","Dumas ISD (171901)","Traditional ISD/CSD",200,"Transfers Out To",200,,"."
"2017-2018",16,"Region XVI Amarillo","Dumas ISD (171901)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",168
"2017-2018",16,"Region XVI Amarillo","Dumas ISD (171901)","Traditional ISD/CSD",200,"Transfers Out To",300,,"."

