"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2013-14",02,"Region II Corpus Christi","Ben Bolt-Palito Blanco ISD (125902)",100,"Transfers In From",100,"Alice ISD (125901)",18
"2013-14",02,"Region II Corpus Christi","Ben Bolt-Palito Blanco ISD (125902)",100,"Transfers In From",100,"Kingsville ISD (137901)",-9999999
"2013-14",02,"Region II Corpus Christi","Ben Bolt-Palito Blanco ISD (125902)",100,"Transfers In From",100,"Odem-Edroy ISD (205905)",-9999999
"2013-14",02,"Region II Corpus Christi","Ben Bolt-Palito Blanco ISD (125902)",100,"Transfers In From",100,"Premont ISD (125905)",7
"2013-14",02,"Region II Corpus Christi","Ben Bolt-Palito Blanco ISD (125902)",100,"Transfers In From",100,"Ricardo ISD (137902)",-9999999
"2013-14",02,"Region II Corpus Christi","Ben Bolt-Palito Blanco ISD (125902)",100,"Transfers In From",100,"Riviera ISD (137903)",-9999999
"2013-14",02,"Region II Corpus Christi","Ben Bolt-Palito Blanco ISD (125902)",100,"Transfers In From",100,"San Diego ISD (066902)",5
"2013-14",02,"Region II Corpus Christi","Ben Bolt-Palito Blanco ISD (125902)",100,"Transfers In From",200,"","."
"2013-14",02,"Region II Corpus Christi","Ben Bolt-Palito Blanco ISD (125902)",100,"Transfers In From",200,"Total Transfers In",-9999999
"2013-14",02,"Region II Corpus Christi","Ben Bolt-Palito Blanco ISD (125902)",100,"Transfers In From",300,"","."
"2013-14",02,"Region II Corpus Christi","Ben Bolt-Palito Blanco ISD (125902)",200,"Transfers Out To",100,"Agua Dulce ISD (178901)",-9999999
"2013-14",02,"Region II Corpus Christi","Ben Bolt-Palito Blanco ISD (125902)",200,"Transfers Out To",100,"Alice ISD (125901)",8
"2013-14",02,"Region II Corpus Christi","Ben Bolt-Palito Blanco ISD (125902)",200,"Transfers Out To",100,"Orange Grove ISD (125903)",-9999999
"2013-14",02,"Region II Corpus Christi","Ben Bolt-Palito Blanco ISD (125902)",200,"Transfers Out To",200,"","."
"2013-14",02,"Region II Corpus Christi","Ben Bolt-Palito Blanco ISD (125902)",200,"Transfers Out To",200,"Total Transfers Out",-9999999
"2013-14",02,"Region II Corpus Christi","Ben Bolt-Palito Blanco ISD (125902)",200,"Transfers Out To",300,"","."

