"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2011-12",07,"Region VII Kilgore","Garrison ISD (174903)",100,"Transfers In From",100,"Beckville ISD (183901)",-9999999
"2011-12",07,"Region VII Kilgore","Garrison ISD (174903)",100,"Transfers In From",100,"Center ISD (210901)",-9999999
"2011-12",07,"Region VII Kilgore","Garrison ISD (174903)",100,"Transfers In From",100,"Central Heights ISD (174908)",-9999999
"2011-12",07,"Region VII Kilgore","Garrison ISD (174903)",100,"Transfers In From",100,"Cushing ISD (174902)",-9999999
"2011-12",07,"Region VII Kilgore","Garrison ISD (174903)",100,"Transfers In From",100,"Douglass ISD (174911)",-9999999
"2011-12",07,"Region VII Kilgore","Garrison ISD (174903)",100,"Transfers In From",100,"Gary ISD (183904)",-9999999
"2011-12",07,"Region VII Kilgore","Garrison ISD (174903)",100,"Transfers In From",100,"Henderson ISD (201902)",-9999999
"2011-12",07,"Region VII Kilgore","Garrison ISD (174903)",100,"Transfers In From",100,"Martinsville ISD (174909)",9
"2011-12",07,"Region VII Kilgore","Garrison ISD (174903)",100,"Transfers In From",100,"Mount Enterprise ISD (201907)",6
"2011-12",07,"Region VII Kilgore","Garrison ISD (174903)",100,"Transfers In From",100,"Nacogdoches ISD (174904)",67
"2011-12",07,"Region VII Kilgore","Garrison ISD (174903)",100,"Transfers In From",100,"Timpson ISD (210905)",20
"2011-12",07,"Region VII Kilgore","Garrison ISD (174903)",100,"Transfers In From",100,"Woden ISD (174906)",-9999999
"2011-12",07,"Region VII Kilgore","Garrison ISD (174903)",100,"Transfers In From",200,"","."
"2011-12",07,"Region VII Kilgore","Garrison ISD (174903)",100,"Transfers In From",200,"Total Transfers In",119
"2011-12",07,"Region VII Kilgore","Garrison ISD (174903)",100,"Transfers In From",300,"","."
"2011-12",07,"Region VII Kilgore","Garrison ISD (174903)",200,"Transfers Out To",100,"Central Heights ISD (174908)",-9999999
"2011-12",07,"Region VII Kilgore","Garrison ISD (174903)",200,"Transfers Out To",100,"Excelsior ISD (210906)",-9999999
"2011-12",07,"Region VII Kilgore","Garrison ISD (174903)",200,"Transfers Out To",100,"Gary ISD (183904)",-9999999
"2011-12",07,"Region VII Kilgore","Garrison ISD (174903)",200,"Transfers Out To",100,"Longview ISD (092903)",-9999999
"2011-12",07,"Region VII Kilgore","Garrison ISD (174903)",200,"Transfers Out To",100,"Nacogdoches ISD (174904)",-9999999
"2011-12",07,"Region VII Kilgore","Garrison ISD (174903)",200,"Transfers Out To",100,"Panola Charter School (183801)",-9999999
"2011-12",07,"Region VII Kilgore","Garrison ISD (174903)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-9999999
"2011-12",07,"Region VII Kilgore","Garrison ISD (174903)",200,"Transfers Out To",100,"Timpson ISD (210905)",-9999999
"2011-12",07,"Region VII Kilgore","Garrison ISD (174903)",200,"Transfers Out To",200,"","."
"2011-12",07,"Region VII Kilgore","Garrison ISD (174903)",200,"Transfers Out To",200,"Total Transfers Out",17
"2011-12",07,"Region VII Kilgore","Garrison ISD (174903)",200,"Transfers Out To",300,"","."

