T E X A S  E D U C A T I O N  A G E N C Y

District Level Transfer Report

PEIMS Student Transfers Report

"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"Draw Academy (101856)",-999
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"Etoile Academy Charter School (101872)",-999
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"Evolution Academy Charter School (057834)",-999
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"Galena Park ISD (101910)",-999
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"Hallsville ISD (102904)",13
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony School Of Excellence (101858)",109
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony School Of Science - Housto (101862)",-999
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony Science Academy (101846)",13
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"Hitchcock ISD (084908)",-999
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"Houston Heights High School (101821)",-999
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"Houston ISD (101912)",84
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"International Leadership Of Texas (057848)",10
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"Katy ISD (101914)",-999
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"Kipp Texas Public Schools (227820)",35
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"Klein ISD (101915)",-999
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lamar CISD (079901)",-999
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",-999
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"Promise Community School (101853)",131
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"School Of Science And Technology (015827)",-999
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"School Of Science And Technology D (015831)",-999
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"Sheldon ISD (101924)",-999
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"Southwest School (101838)",18
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"Step Charter School (101859)",-999
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texans Can Academies (057804)",-999
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-999
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas Serenity Academy (170801)",-999
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"The Rhodes School (101861)",-999
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",100,"Yes Prep Public Schools Inc (101845)",16
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",200,,0
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",518
"2018-2019",04,"Region IV Houston","Spring Branch ISD (101920)","Traditional ISD/CSD",200,"Transfers Out To",300,,0

 -999 indicates counts or percentages are not available (i.e. masked) to comply with the Family Educational Rights and Privacy Act (FERPA).

Masked numbers are typically small although larger numbers may be masked to prevent imputation.

The REPORT_NUMBER column and the LINE_GROUP_NUMBER column are added to assist sorting and filtering of rows in the file.

