"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2014-15",07,"Region VII Kilgore","White Oak ISD (092908)",100,"Transfers In From",100,"Gilmer ISD (230902)",8
"2014-15",07,"Region VII Kilgore","White Oak ISD (092908)",100,"Transfers In From",100,"Hallsville ISD (102904)",-9999999
"2014-15",07,"Region VII Kilgore","White Oak ISD (092908)",100,"Transfers In From",100,"Kilgore ISD (092902)",-9999999
"2014-15",07,"Region VII Kilgore","White Oak ISD (092908)",100,"Transfers In From",100,"Longview ISD (092903)",8
"2014-15",07,"Region VII Kilgore","White Oak ISD (092908)",100,"Transfers In From",100,"Pine Tree ISD (092904)",9
"2014-15",07,"Region VII Kilgore","White Oak ISD (092908)",100,"Transfers In From",100,"Sabine ISD (092906)",-9999999
"2014-15",07,"Region VII Kilgore","White Oak ISD (092908)",100,"Transfers In From",100,"Spring Hill ISD (092907)",-9999999
"2014-15",07,"Region VII Kilgore","White Oak ISD (092908)",100,"Transfers In From",200,"","."
"2014-15",07,"Region VII Kilgore","White Oak ISD (092908)",100,"Transfers In From",200,"Total Transfers In",36
"2014-15",07,"Region VII Kilgore","White Oak ISD (092908)",100,"Transfers In From",300,"","."
"2014-15",07,"Region VII Kilgore","White Oak ISD (092908)",200,"Transfers Out To",100,"Big Sandy ISD (230901)",-9999999
"2014-15",07,"Region VII Kilgore","White Oak ISD (092908)",200,"Transfers Out To",100,"East Texas Charter Schools (092801)",-9999999
"2014-15",07,"Region VII Kilgore","White Oak ISD (092908)",200,"Transfers Out To",100,"Gladewater ISD (092901)",-9999999
"2014-15",07,"Region VII Kilgore","White Oak ISD (092908)",200,"Transfers Out To",100,"Hallsville ISD (102904)",-9999999
"2014-15",07,"Region VII Kilgore","White Oak ISD (092908)",200,"Transfers Out To",100,"Kilgore ISD (092902)",-9999999
"2014-15",07,"Region VII Kilgore","White Oak ISD (092908)",200,"Transfers Out To",100,"Longview ISD (092903)",11
"2014-15",07,"Region VII Kilgore","White Oak ISD (092908)",200,"Transfers Out To",100,"Pine Tree ISD (092904)",-9999999
"2014-15",07,"Region VII Kilgore","White Oak ISD (092908)",200,"Transfers Out To",100,"Spring Hill ISD (092907)",-9999999
"2014-15",07,"Region VII Kilgore","White Oak ISD (092908)",200,"Transfers Out To",100,"Tatum ISD (201910)",-9999999
"2014-15",07,"Region VII Kilgore","White Oak ISD (092908)",200,"Transfers Out To",100,"UT Tyler Innovation Academy (212804)",-9999999
"2014-15",07,"Region VII Kilgore","White Oak ISD (092908)",200,"Transfers Out To",100,"Union Grove ISD (230908)",5
"2014-15",07,"Region VII Kilgore","White Oak ISD (092908)",200,"Transfers Out To",100,"West Rusk County Consolidated ISD (201914)",6
"2014-15",07,"Region VII Kilgore","White Oak ISD (092908)",200,"Transfers Out To",200,"","."
"2014-15",07,"Region VII Kilgore","White Oak ISD (092908)",200,"Transfers Out To",200,"Total Transfers Out",41
"2014-15",07,"Region VII Kilgore","White Oak ISD (092908)",200,"Transfers Out To",300,"","."

