"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2016-2017",08,"Region VIII Mt Pleasant","Mount Vernon ISD (080901)","Traditional ISD/CSD",100,"Transfers In From",100,"Winfield ISD (225905)",-9999999
"2016-2017",08,"Region VIII Mt Pleasant","Mount Vernon ISD (080901)","Traditional ISD/CSD",100,"Transfers In From",100,"Winnsboro ISD (250907)",11
"2016-2017",08,"Region VIII Mt Pleasant","Mount Vernon ISD (080901)","Traditional ISD/CSD",100,"Transfers In From",200,,"."
"2016-2017",08,"Region VIII Mt Pleasant","Mount Vernon ISD (080901)","Traditional ISD/CSD",100,"Transfers In From",200,"Total Transfers In",58
"2016-2017",08,"Region VIII Mt Pleasant","Mount Vernon ISD (080901)","Traditional ISD/CSD",100,"Transfers In From",300,,"."
"2016-2017",08,"Region VIII Mt Pleasant","Mount Vernon ISD (080901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Chapel Hill ISD (225906)",5
"2016-2017",08,"Region VIII Mt Pleasant","Mount Vernon ISD (080901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Gilmer ISD (230902)",-9999999
"2016-2017",08,"Region VIII Mt Pleasant","Mount Vernon ISD (080901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harts Bluff ISD (225907)",9
"2016-2017",08,"Region VIII Mt Pleasant","Mount Vernon ISD (080901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Miller Grove ISD (112907)",-9999999
"2016-2017",08,"Region VIII Mt Pleasant","Mount Vernon ISD (080901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Mount Pleasant ISD (225902)",14
"2016-2017",08,"Region VIII Mt Pleasant","Mount Vernon ISD (080901)","Traditional ISD/CSD",200,"Transfers Out To",100,"New Boston ISD (019905)",-9999999
"2016-2017",08,"Region VIII Mt Pleasant","Mount Vernon ISD (080901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Pewitt CISD (172905)",-9999999
"2016-2017",08,"Region VIII Mt Pleasant","Mount Vernon ISD (080901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Pittsburg ISD (032902)",-9999999
"2016-2017",08,"Region VIII Mt Pleasant","Mount Vernon ISD (080901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Rivercrest ISD (194903)",6
"2016-2017",08,"Region VIII Mt Pleasant","Mount Vernon ISD (080901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Saltillo ISD (112909)",5
"2016-2017",08,"Region VIII Mt Pleasant","Mount Vernon ISD (080901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Sulphur Bluff ISD (112910)",9
"2016-2017",08,"Region VIII Mt Pleasant","Mount Vernon ISD (080901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Union Hill ISD (230904)",-9999999
"2016-2017",08,"Region VIII Mt Pleasant","Mount Vernon ISD (080901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Winfield ISD (225905)",-9999999
"2016-2017",08,"Region VIII Mt Pleasant","Mount Vernon ISD (080901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Winnsboro ISD (250907)",12
"2016-2017",08,"Region VIII Mt Pleasant","Mount Vernon ISD (080901)","Traditional ISD/CSD",200,"Transfers Out To",200,,"."
"2016-2017",08,"Region VIII Mt Pleasant","Mount Vernon ISD (080901)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",71
"2016-2017",08,"Region VIII Mt Pleasant","Mount Vernon ISD (080901)","Traditional ISD/CSD",200,"Transfers Out To",300,,"."

