T E X A S  E D U C A T I O N  A G E N C Y

District Level Transfer Report

PEIMS Student Transfer Report

"YEAR","REPORT_REGION","REPORT_REGION_NAME","REPORT_DISTNAME_NUMBER","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","DISTNAME_NUMBER_RES_ATTEND","TRANSFERS_IN_OUT"
"2020-2021",13,"Region XIII Austin","Florence ISD (246902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Academy ISD (014901)",-999
"2020-2021",13,"Region XIII Austin","Florence ISD (246902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Belton ISD (014903)",-999
"2020-2021",13,"Region XIII Austin","Florence ISD (246902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Burnet CISD (027903)",-999
"2020-2021",13,"Region XIII Austin","Florence ISD (246902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Georgetown ISD (246904)",11
"2020-2021",13,"Region XIII Austin","Florence ISD (246902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Goodwater Montessori School (246802)",-999
"2020-2021",13,"Region XIII Austin","Florence ISD (246902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Grapevine-Colleyville ISD (220906)",-999
"2020-2021",13,"Region XIII Austin","Florence ISD (246902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Hallsville ISD (102904)",-999
"2020-2021",13,"Region XIII Austin","Florence ISD (246902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Idea Public Schools (108807)",-999
"2020-2021",13,"Region XIII Austin","Florence ISD (246902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Jarrell ISD (246907)",-999
"2020-2021",13,"Region XIII Austin","Florence ISD (246902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Killeen ISD (014906)",15
"2020-2021",13,"Region XIII Austin","Florence ISD (246902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Leander ISD (246913)",-999
"2020-2021",13,"Region XIII Austin","Florence ISD (246902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Legacy Preparatory (057846)",-999
"2020-2021",13,"Region XIII Austin","Florence ISD (246902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Liberty Hill ISD (246908)",20
"2020-2021",13,"Region XIII Austin","Florence ISD (246902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Meridian World School LLC (246801)",-999
"2020-2021",13,"Region XIII Austin","Florence ISD (246902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Orenda Charter School (014804)",-999
"2020-2021",13,"Region XIII Austin","Florence ISD (246902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Pflugerville ISD (227904)",-999
"2020-2021",13,"Region XIII Austin","Florence ISD (246902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Raymondville ISD (245903)",-999
"2020-2021",13,"Region XIII Austin","Florence ISD (246902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Salado ISD (014908)",16
"2020-2021",13,"Region XIII Austin","Florence ISD (246902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texarkana ISD (019907)",-999
"2020-2021",13,"Region XIII Austin","Florence ISD (246902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-999
"2020-2021",13,"Region XIII Austin","Florence ISD (246902)","Traditional ISD/CSD",200,"Transfers Out To",200,,
"2020-2021",13,"Region XIII Austin","Florence ISD (246902)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",100
"2020-2021",13,"Region XIII Austin","Florence ISD (246902)","Traditional ISD/CSD",200,"Transfers Out To",300,,

 -999 indicates counts or percentages are not available (i.e. masked) to comply with the Family Educational Rights and Privacy Act (FERPA).

Masked numbers are typically small although larger numbers may be masked to prevent imputation.

The REPORT_NUMBER column and the LINE_GROUP_NUMBER column are added to assist sorting and filtering of rows in the file.

