"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2011-12",06,"Region VI Huntsville","Somerville ISD (026902)",100,"Transfers In From",100,"Brenham ISD (239901)",-9999999
"2011-12",06,"Region VI Huntsville","Somerville ISD (026902)",100,"Transfers In From",100,"Caldwell ISD (026901)",-9999999
"2011-12",06,"Region VI Huntsville","Somerville ISD (026902)",100,"Transfers In From",100,"College Station ISD (021901)",-9999999
"2011-12",06,"Region VI Huntsville","Somerville ISD (026902)",100,"Transfers In From",100,"Snook ISD (026903)",11
"2011-12",06,"Region VI Huntsville","Somerville ISD (026902)",100,"Transfers In From",200,"","."
"2011-12",06,"Region VI Huntsville","Somerville ISD (026902)",100,"Transfers In From",200,"Total Transfers In",21
"2011-12",06,"Region VI Huntsville","Somerville ISD (026902)",100,"Transfers In From",300,"","."
"2011-12",06,"Region VI Huntsville","Somerville ISD (026902)",200,"Transfers Out To",100,"Brazos School For Inquiry & Creati (021803)",-9999999
"2011-12",06,"Region VI Huntsville","Somerville ISD (026902)",200,"Transfers Out To",100,"Brenham ISD (239901)",-9999999
"2011-12",06,"Region VI Huntsville","Somerville ISD (026902)",200,"Transfers Out To",100,"Bryan ISD (021902)",-9999999
"2011-12",06,"Region VI Huntsville","Somerville ISD (026902)",200,"Transfers Out To",100,"Burton ISD (239903)",-9999999
"2011-12",06,"Region VI Huntsville","Somerville ISD (026902)",200,"Transfers Out To",100,"Caldwell ISD (026901)",35
"2011-12",06,"Region VI Huntsville","Somerville ISD (026902)",200,"Transfers Out To",100,"Dime Box ISD (144903)",-9999999
"2011-12",06,"Region VI Huntsville","Somerville ISD (026902)",200,"Transfers Out To",100,"Giddings ISD (144901)",-9999999
"2011-12",06,"Region VI Huntsville","Somerville ISD (026902)",200,"Transfers Out To",100,"Harmony School Of Excellence (101858)",-9999999
"2011-12",06,"Region VI Huntsville","Somerville ISD (026902)",200,"Transfers Out To",100,"John H Wood Jr Public Charter Dist (015808)",-9999999
"2011-12",06,"Region VI Huntsville","Somerville ISD (026902)",200,"Transfers Out To",100,"Mumford ISD (198906)",-9999999
"2011-12",06,"Region VI Huntsville","Somerville ISD (026902)",200,"Transfers Out To",100,"Snook ISD (026903)",23
"2011-12",06,"Region VI Huntsville","Somerville ISD (026902)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-9999999
"2011-12",06,"Region VI Huntsville","Somerville ISD (026902)",200,"Transfers Out To",200,"","."
"2011-12",06,"Region VI Huntsville","Somerville ISD (026902)",200,"Transfers Out To",200,"Total Transfers Out",74
"2011-12",06,"Region VI Huntsville","Somerville ISD (026902)",200,"Transfers Out To",300,"","."

