T E X A S  E D U C A T I O N  A G E N C Y

District Level Transfer Report

PEIMS Student Transfer Report

"YEAR","REPORT_REGION","REPORT_REGION_NAME","REPORT_DISTNAME_NUMBER","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","DISTNAME_NUMBER_RES_ATTEND","TRANSFERS_IN_OUT"
"2022-2023",10,"REGION X RICHARDSON","GRAND PRAIRIE ISD  -  057910","Traditional ISD/CSD",100,"Transfers In From",100,"ALVARADO ISD  -  126901",-999
"2022-2023",10,"REGION X RICHARDSON","GRAND PRAIRIE ISD  -  057910","Traditional ISD/CSD",100,"Transfers In From",100,"ARLINGTON ISD  -  220901",1527
"2022-2023",10,"REGION X RICHARDSON","GRAND PRAIRIE ISD  -  057910","Traditional ISD/CSD",100,"Transfers In From",100,"BIRDVILLE ISD  -  220902",-999
"2022-2023",10,"REGION X RICHARDSON","GRAND PRAIRIE ISD  -  057910","Traditional ISD/CSD",100,"Transfers In From",100,"BURLESON ISD  -  126902",-999
"2022-2023",10,"REGION X RICHARDSON","GRAND PRAIRIE ISD  -  057910","Traditional ISD/CSD",100,"Transfers In From",100,"CARROLLTON-FARMERS BRANCH ISD  -  057903",-999
"2022-2023",10,"REGION X RICHARDSON","GRAND PRAIRIE ISD  -  057910","Traditional ISD/CSD",100,"Transfers In From",100,"CASTLEBERRY ISD  -  220917",-999
"2022-2023",10,"REGION X RICHARDSON","GRAND PRAIRIE ISD  -  057910","Traditional ISD/CSD",100,"Transfers In From",100,"CEDAR HILL ISD  -  057904",274
"2022-2023",10,"REGION X RICHARDSON","GRAND PRAIRIE ISD  -  057910","Traditional ISD/CSD",100,"Transfers In From",100,"CLEBURNE ISD  -  126903",-999
"2022-2023",10,"REGION X RICHARDSON","GRAND PRAIRIE ISD  -  057910","Traditional ISD/CSD",100,"Transfers In From",100,"CRANDALL ISD  -  129901",-999
"2022-2023",10,"REGION X RICHARDSON","GRAND PRAIRIE ISD  -  057910","Traditional ISD/CSD",100,"Transfers In From",100,"CROWLEY ISD  -  220912",21
"2022-2023",10,"REGION X RICHARDSON","GRAND PRAIRIE ISD  -  057910","Traditional ISD/CSD",100,"Transfers In From",100,"DALLAS ISD  -  057905",327
"2022-2023",10,"REGION X RICHARDSON","GRAND PRAIRIE ISD  -  057910","Traditional ISD/CSD",100,"Transfers In From",100,"DENTON ISD  -  061901",-999
"2022-2023",10,"REGION X RICHARDSON","GRAND PRAIRIE ISD  -  057910","Traditional ISD/CSD",100,"Transfers In From",100,"DESOTO ISD  -  057906",95
"2022-2023",10,"REGION X RICHARDSON","GRAND PRAIRIE ISD  -  057910","Traditional ISD/CSD",100,"Transfers In From",100,"DUNCANVILLE ISD  -  057907",374
"2022-2023",10,"REGION X RICHARDSON","GRAND PRAIRIE ISD  -  057910","Traditional ISD/CSD",100,"Transfers In From",100,"EAGLE MT-SAGINAW ISD  -  220918",-999
"2022-2023",10,"REGION X RICHARDSON","GRAND PRAIRIE ISD  -  057910","Traditional ISD/CSD",100,"Transfers In From",100,"EAGLE PASS ISD  -  159901",-999
