"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2012-13",05,"Region V Beaumont","West Hardin County CISD (100908)",100,"Transfers In From",100,"Beaumont ISD (123910)",-9999999
"2012-13",05,"Region V Beaumont","West Hardin County CISD (100908)",100,"Transfers In From",100,"Dayton ISD (146902)",-9999999
"2012-13",05,"Region V Beaumont","West Hardin County CISD (100908)",100,"Transfers In From",100,"Hardin ISD (146904)",-9999999
"2012-13",05,"Region V Beaumont","West Hardin County CISD (100908)",100,"Transfers In From",100,"Hardin-Jefferson ISD (100905)",-9999999
"2012-13",05,"Region V Beaumont","West Hardin County CISD (100908)",100,"Transfers In From",100,"Liberty ISD (146906)",-9999999
"2012-13",05,"Region V Beaumont","West Hardin County CISD (100908)",100,"Transfers In From",100,"Silsbee ISD (100904)",-9999999
"2012-13",05,"Region V Beaumont","West Hardin County CISD (100908)",100,"Transfers In From",200,"","."
"2012-13",05,"Region V Beaumont","West Hardin County CISD (100908)",100,"Transfers In From",200,"Total Transfers In",12
"2012-13",05,"Region V Beaumont","West Hardin County CISD (100908)",100,"Transfers In From",300,"","."
"2012-13",05,"Region V Beaumont","West Hardin County CISD (100908)",200,"Transfers Out To",100,"Anahuac ISD (036901)",-9999999
"2012-13",05,"Region V Beaumont","West Hardin County CISD (100908)",200,"Transfers Out To",100,"Cleveland ISD (146901)",-9999999
"2012-13",05,"Region V Beaumont","West Hardin County CISD (100908)",200,"Transfers Out To",100,"Devers ISD (146903)",-9999999
"2012-13",05,"Region V Beaumont","West Hardin County CISD (100908)",200,"Transfers Out To",100,"Hardin ISD (146904)",23
"2012-13",05,"Region V Beaumont","West Hardin County CISD (100908)",200,"Transfers Out To",100,"Hull-Daisetta ISD (146905)",16
"2012-13",05,"Region V Beaumont","West Hardin County CISD (100908)",200,"Transfers Out To",100,"Kountze ISD (100903)",-9999999
"2012-13",05,"Region V Beaumont","West Hardin County CISD (100908)",200,"Transfers Out To",100,"Liberty ISD (146906)",-9999999
"2012-13",05,"Region V Beaumont","West Hardin County CISD (100908)",200,"Transfers Out To",200,"","."
"2012-13",05,"Region V Beaumont","West Hardin County CISD (100908)",200,"Transfers Out To",200,"Total Transfers Out",48
"2012-13",05,"Region V Beaumont","West Hardin County CISD (100908)",200,"Transfers Out To",300,"","."

