"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2015-16",03,"Region III Victoria","Sweet Home ISD (143905)",100,"Transfers In From",100,"Cuero ISD (062901)",-9999999
"2015-16",03,"Region III Victoria","Sweet Home ISD (143905)",100,"Transfers In From",100,"Hallettsville ISD (143901)",7
"2015-16",03,"Region III Victoria","Sweet Home ISD (143905)",100,"Transfers In From",100,"Nixon-Smiley CISD (089903)",-9999999
"2015-16",03,"Region III Victoria","Sweet Home ISD (143905)",100,"Transfers In From",100,"Shiner ISD (143903)",5
"2015-16",03,"Region III Victoria","Sweet Home ISD (143905)",100,"Transfers In From",100,"Yoakum ISD (062903)",77
"2015-16",03,"Region III Victoria","Sweet Home ISD (143905)",100,"Transfers In From",200,,"."
"2015-16",03,"Region III Victoria","Sweet Home ISD (143905)",100,"Transfers In From",200,"Total Transfers In",-9999999
"2015-16",03,"Region III Victoria","Sweet Home ISD (143905)",100,"Transfers In From",300,,"."
"2015-16",03,"Region III Victoria","Sweet Home ISD (143905)",200,"Transfers Out To",100,"Ezzell ISD (143906)",-9999999
"2015-16",03,"Region III Victoria","Sweet Home ISD (143905)",200,"Transfers Out To",100,"Hallettsville ISD (143901)",34
"2015-16",03,"Region III Victoria","Sweet Home ISD (143905)",200,"Transfers Out To",100,"Shiner ISD (143903)",5
"2015-16",03,"Region III Victoria","Sweet Home ISD (143905)",200,"Transfers Out To",100,"Yoakum ISD (062903)",11
"2015-16",03,"Region III Victoria","Sweet Home ISD (143905)",200,"Transfers Out To",200,,"."
"2015-16",03,"Region III Victoria","Sweet Home ISD (143905)",200,"Transfers Out To",200,"Total Transfers Out",-9999999
"2015-16",03,"Region III Victoria","Sweet Home ISD (143905)",200,"Transfers Out To",300,,"."

