"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2011-12",03,"Region III Victoria","Louise ISD (241906)",100,"Transfers In From",100,"El Campo ISD (241903)",108
"2011-12",03,"Region III Victoria","Louise ISD (241906)",100,"Transfers In From",100,"Ganado ISD (120902)",-9999999
"2011-12",03,"Region III Victoria","Louise ISD (241906)",100,"Transfers In From",100,"Victoria ISD (235902)",-9999999
"2011-12",03,"Region III Victoria","Louise ISD (241906)",100,"Transfers In From",200,"","."
"2011-12",03,"Region III Victoria","Louise ISD (241906)",100,"Transfers In From",200,"Total Transfers In",-9999999
"2011-12",03,"Region III Victoria","Louise ISD (241906)",100,"Transfers In From",300,"","."
"2011-12",03,"Region III Victoria","Louise ISD (241906)",200,"Transfers Out To",100,"El Campo ISD (241903)",56
"2011-12",03,"Region III Victoria","Louise ISD (241906)",200,"Transfers Out To",100,"Ganado ISD (120902)",-9999999
"2011-12",03,"Region III Victoria","Louise ISD (241906)",200,"Transfers Out To",100,"Lamar CISD (079901)",-9999999
"2011-12",03,"Region III Victoria","Louise ISD (241906)",200,"Transfers Out To",100,"Palacios ISD (158905)",-9999999
"2011-12",03,"Region III Victoria","Louise ISD (241906)",200,"Transfers Out To",100,"Southwest School (101838)",-9999999
"2011-12",03,"Region III Victoria","Louise ISD (241906)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-9999999
"2011-12",03,"Region III Victoria","Louise ISD (241906)",200,"Transfers Out To",100,"Victoria ISD (235902)",-9999999
"2011-12",03,"Region III Victoria","Louise ISD (241906)",200,"Transfers Out To",200,"","."
"2011-12",03,"Region III Victoria","Louise ISD (241906)",200,"Transfers Out To",200,"Total Transfers Out",69
"2011-12",03,"Region III Victoria","Louise ISD (241906)",200,"Transfers Out To",300,"","."

