"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2015-16",12,"Region XII Waco","Troy ISD (014910)",100,"Transfers In From",100,"Academy ISD (014901)",-9999999
"2015-16",12,"Region XII Waco","Troy ISD (014910)",100,"Transfers In From",100,"Belton ISD (014903)",10
"2015-16",12,"Region XII Waco","Troy ISD (014910)",100,"Transfers In From",100,"Bruceville-Eddy ISD (161919)",10
"2015-16",12,"Region XII Waco","Troy ISD (014910)",100,"Transfers In From",100,"Chilton ISD (073901)",-9999999
"2015-16",12,"Region XII Waco","Troy ISD (014910)",100,"Transfers In From",100,"Gatesville ISD (050902)",-9999999
"2015-16",12,"Region XII Waco","Troy ISD (014910)",100,"Transfers In From",100,"Killeen ISD (014906)",-9999999
"2015-16",12,"Region XII Waco","Troy ISD (014910)",100,"Transfers In From",100,"Midway ISD (161903)",-9999999
"2015-16",12,"Region XII Waco","Troy ISD (014910)",100,"Transfers In From",100,"Moody ISD (161910)",7
"2015-16",12,"Region XII Waco","Troy ISD (014910)",100,"Transfers In From",100,"Rogers ISD (014907)",9
"2015-16",12,"Region XII Waco","Troy ISD (014910)",100,"Transfers In From",100,"Rosebud-Lott ISD (073905)",8
"2015-16",12,"Region XII Waco","Troy ISD (014910)",100,"Transfers In From",100,"Temple ISD (014909)",36
"2015-16",12,"Region XII Waco","Troy ISD (014910)",100,"Transfers In From",100,"Westphalia ISD (073904)",-9999999
"2015-16",12,"Region XII Waco","Troy ISD (014910)",100,"Transfers In From",200,,"."
"2015-16",12,"Region XII Waco","Troy ISD (014910)",100,"Transfers In From",200,"Total Transfers In",93
"2015-16",12,"Region XII Waco","Troy ISD (014910)",100,"Transfers In From",300,,"."
"2015-16",12,"Region XII Waco","Troy ISD (014910)",200,"Transfers Out To",100,"Belton ISD (014903)",13
"2015-16",12,"Region XII Waco","Troy ISD (014910)",200,"Transfers Out To",100,"Bruceville-Eddy ISD (161919)",8
"2015-16",12,"Region XII Waco","Troy ISD (014910)",200,"Transfers Out To",100,"Holland ISD (014905)",-9999999
"2015-16",12,"Region XII Waco","Troy ISD (014910)",200,"Transfers Out To",100,"Killeen ISD (014906)",-9999999
"2015-16",12,"Region XII Waco","Troy ISD (014910)",200,"Transfers Out To",100,"Lorena ISD (161907)",-9999999
"2015-16",12,"Region XII Waco","Troy ISD (014910)",200,"Transfers Out To",100,"McGregor ISD (161909)",-9999999
"2015-16",12,"Region XII Waco","Troy ISD (014910)",200,"Transfers Out To",100,"Moody ISD (161910)",-9999999
"2015-16",12,"Region XII Waco","Troy ISD (014910)",200,"Transfers Out To",100,"Priority Charter Schools (014803)",8
"2015-16",12,"Region XII Waco","Troy ISD (014910)",200,"Transfers Out To",100,"Rogers ISD (014907)",7
"2015-16",12,"Region XII Waco","Troy ISD (014910)",200,"Transfers Out To",100,"Temple ISD (014909)",-9999999
"2015-16",12,"Region XII Waco","Troy ISD (014910)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-9999999
"2015-16",12,"Region XII Waco","Troy ISD (014910)",200,"Transfers Out To",100,"Waco ISD (161914)",-9999999
"2015-16",12,"Region XII Waco","Troy ISD (014910)",200,"Transfers Out To",100,"Westphalia ISD (073904)",-9999999
"2015-16",12,"Region XII Waco","Troy ISD (014910)",200,"Transfers Out To",200,,"."
"2015-16",12,"Region XII Waco","Troy ISD (014910)",200,"Transfers Out To",200,"Total Transfers Out",54
"2015-16",12,"Region XII Waco","Troy ISD (014910)",200,"Transfers Out To",300,,"."

