,1,2,3,4,5,6,7,8,9,10,11,12
Naghmeh_Abuata_Per17,133.0,337.0,569.0,631.0,835.0,1039.0,1200.0,,,,,
Naghmeh_Bayat-e_Tork_Per17,204.0,408.0,498.0,702.0,906.0,1039.0,1200.0,,,,,
Naghmeh_Esfahan_Per17,204.0,294.0,498.0,702.0,835.0,1110.0,1200.0,,,,,
Namanarayani_12TET,100.0,400.0,600.0,700.0,800.0,1000.0,1200.0,,,,,
Native_American_Flute_Chromatic_12TET,300.0,400.0,500.0,600.0,700.0,800.0,900.0,1000.0,1100.0,1200.0,,
Natural_Minor_12TET,200.0,300.0,500.0,700.0,800.0,1000.0,1200.0,,,,,
Navaneetam_12TET,100.0,200.0,600.0,700.0,900.0,1000.0,1200.0,,,,,
Neapolitan_Major_12TET,100.0,300.0,500.0,700.0,900.0,1100.0,1200.0,,,,,
Neapolitan_Minor_12TET,100.0,300.0,500.0,700.0,800.0,1100.0,1200.0,,,,,
Neapolitan_Mixed_12TET,100.0,300.0,500.0,700.0,800.0,900.0,1100.0,1200.0,,,,
Neetimati_12TET,200.0,300.0,600.0,700.0,1000.0,1100.0,1200.0,,,,,
Nem_Pelog7,122.0,571.0,677.0,785.0,1200.0,,,,,,,
Neutral_Pentatonic_12TET,200.0,500.0,700.0,1000.0,1200.0,,,,,,,
Neveseri_12TET,100.0,300.0,600.0,700.0,800.0,1000.0,1100.0,1200.0,,,,
Niagari_12TET,700.0,1200.0,,,,,,,,,,
Nigamagamini_12TET,400.0,600.0,1100.0,1200.0,,,,,,,,
Nine_Tone_Scale_12TET,200.0,300.0,400.0,600.0,700.0,800.0,900.0,1100.0,1200.0,,,
Nohkan_Flute_12TET,200.0,500.0,600.0,800.0,900.0,1100.0,1200.0,,,,,
Northern_12TET,300.0,500.0,700.0,900.0,1200.0,,,,,,,
Octatonic_12TET,100.0,300.0,400.0,600.0,700.0,900.0,1000.0,1200.0,,,,
Octatonic_2_12TET,200.0,300.0,500.0,600.0,800.0,900.0,1100.0,1200.0,,,,
Ongkari_12TET,600.0,700.0,1200.0,,,,,,,,,
Oriental_A_12TET,100.0,400.0,500.0,600.0,800.0,1000.0,1200.0,,,,,
Oriental_B_12TET,100.0,400.0,500.0,600.0,900.0,1000.0,1200.0,,,,,
Patet_Lima_Pelog7,122.0,271.0,677.0,785.0,1200.0,,,,,,,
Pathet_Barang_Pelog7m2,149.0,555.0,663.0,825.0,1200.0,,,,,,,
Pattern_Scale_100_12TET,300.0,600.0,700.0,1200.0,,,,,,,,
Pattern_Scale_101_12TET,100.0,300.0,600.0,700.0,1200.0,,,,,,,
Pattern_Scale_1025_12TET,100.0,1100.0,1200.0,,,,,,,,,
Pattern_Scale_1026_12TET,200.0,1100.0,1200.0,,,,,,,,,
Pattern_Scale_1027_12TET,100.0,200.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1028_12TET,300.0,1100.0,1200.0,,,,,,,,,
Pattern_Scale_1029_12TET,100.0,300.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_102_12TET,200.0,300.0,600.0,700.0,1200.0,,,,,,,
Pattern_Scale_1030_12TET,200.0,300.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1031_12TET,100.0,200.0,300.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1032_12TET,400.0,1100.0,1200.0,,,,,,,,,
Pattern_Scale_1033_12TET,100.0,400.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1034_12TET,200.0,400.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1035_12TET,100.0,200.0,400.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1036_12TET,300.0,400.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1037_12TET,100.0,300.0,400.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1038_12TET,200.0,300.0,400.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1040_12TET,500.0,1100.0,1200.0,,,,,,,,,
Pattern_Scale_1041_12TET,100.0,500.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1042_12TET,200.0,500.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1043_12TET,100.0,200.0,500.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1044_12TET,300.0,500.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1045_12TET,100.0,300.0,500.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1046_12TET,200.0,300.0,500.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1048_12TET,400.0,500.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_104_12TET,400.0,600.0,700.0,1200.0,,,,,,,,
Pattern_Scale_1050_12TET,200.0,400.0,500.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1052_12TET,300.0,400.0,500.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1056_12TET,600.0,1100.0,1200.0,,,,,,,,,
Pattern_Scale_1057_12TET,100.0,600.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1059_12TET,100.0,200.0,600.0,1100.0,1200.0,,,,,,,
Pattern_Scale_105_12TET,100.0,400.0,600.0,700.0,1200.0,,,,,,,
Pattern_Scale_1061_12TET,100.0,300.0,600.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1062_12TET,200.0,300.0,600.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1065_12TET,100.0,400.0,600.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1068_12TET,300.0,400.0,600.0,1100.0,1200.0,,,,,,,
Pattern_Scale_106_12TET,200.0,400.0,600.0,700.0,1200.0,,,,,,,
Pattern_Scale_1073_12TET,100.0,500.0,600.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1074_12TET,200.0,500.0,600.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1076_12TET,300.0,500.0,600.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1080_12TET,400.0,500.0,600.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1088_12TET,700.0,1100.0,1200.0,,,,,,,,,
Pattern_Scale_1089_12TET,100.0,700.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_108_12TET,300.0,400.0,600.0,700.0,1200.0,,,,,,,
Pattern_Scale_1090_12TET,200.0,700.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1091_12TET,100.0,200.0,700.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1093_12TET,100.0,300.0,700.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1097_12TET,100.0,400.0,700.0,1100.0,1200.0,,,,,,,
Pattern_Scale_10_12TET,200.0,400.0,1200.0,,,,,,,,,
Pattern_Scale_1100_12TET,300.0,400.0,700.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1104_12TET,500.0,700.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1120_12TET,600.0,700.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1121_12TET,100.0,600.0,700.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1136_12TET,500.0,600.0,700.0,1100.0,1200.0,,,,,,,
Pattern_Scale_113_12TET,100.0,500.0,600.0,700.0,1200.0,,,,,,,
Pattern_Scale_114_12TET,200.0,500.0,600.0,700.0,1200.0,,,,,,,
Pattern_Scale_1152_12TET,800.0,1100.0,1200.0,,,,,,,,,
Pattern_Scale_1153_12TET,100.0,800.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1154_12TET,200.0,800.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1156_12TET,300.0,800.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1157_12TET,100.0,300.0,800.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1158_12TET,200.0,300.0,800.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1161_12TET,100.0,400.0,800.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1162_12TET,200.0,400.0,800.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1164_12TET,300.0,400.0,800.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1168_12TET,500.0,800.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_116_12TET,300.0,500.0,600.0,700.0,1200.0,,,,,,,
Pattern_Scale_1184_12TET,600.0,800.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1185_12TET,100.0,600.0,800.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1186_12TET,200.0,600.0,800.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1188_12TET,300.0,600.0,800.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1192_12TET,400.0,600.0,800.0,1100.0,1200.0,,,,,,,
Pattern_Scale_11_12TET,100.0,200.0,400.0,1200.0,,,,,,,,
Pattern_Scale_1200_12TET,500.0,600.0,800.0,1100.0,1200.0,,,,,,,
Pattern_Scale_120_12TET,400.0,500.0,600.0,700.0,1200.0,,,,,,,
Pattern_Scale_1216_12TET,700.0,800.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1218_12TET,200.0,700.0,800.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1220_12TET,300.0,700.0,800.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1224_12TET,400.0,700.0,800.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1248_12TET,600.0,700.0,800.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1280_12TET,900.0,1100.0,1200.0,,,,,,,,,
Pattern_Scale_1281_12TET,100.0,900.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1282_12TET,200.0,900.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1283_12TET,100.0,200.0,900.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1284_12TET,300.0,900.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1285_12TET,100.0,300.0,900.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1286_12TET,200.0,300.0,900.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1288_12TET,400.0,900.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1289_12TET,100.0,400.0,900.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1292_12TET,300.0,400.0,900.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1296_12TET,500.0,900.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1297_12TET,100.0,500.0,900.0,1100.0,1200.0,,,,,,,
Pattern_Scale_129_12TET,100.0,800.0,1200.0,,,,,,,,,
Pattern_Scale_12_12TET,300.0,400.0,1200.0,,,,,,,,,
Pattern_Scale_130_12TET,200.0,800.0,1200.0,,,,,,,,,
Pattern_Scale_1312_12TET,600.0,900.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1313_12TET,100.0,600.0,900.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1316_12TET,300.0,600.0,900.0,1100.0,1200.0,,,,,,,
Pattern_Scale_131_12TET,100.0,200.0,800.0,1200.0,,,,,,,,
Pattern_Scale_1328_12TET,500.0,600.0,900.0,1100.0,1200.0,,,,,,,
Pattern_Scale_133_12TET,100.0,300.0,800.0,1200.0,,,,,,,,
Pattern_Scale_1344_12TET,700.0,900.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1345_12TET,100.0,700.0,900.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1346_12TET,200.0,700.0,900.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1348_12TET,300.0,700.0,900.0,1100.0,1200.0,,,,,,,
Pattern_Scale_134_12TET,200.0,300.0,800.0,1200.0,,,,,,,,
Pattern_Scale_135_12TET,100.0,200.0,300.0,800.0,1200.0,,,,,,,
Pattern_Scale_1376_12TET,600.0,700.0,900.0,1100.0,1200.0,,,,,,,
Pattern_Scale_137_12TET,100.0,400.0,800.0,1200.0,,,,,,,,
Pattern_Scale_138_12TET,200.0,400.0,800.0,1200.0,,,,,,,,
Pattern_Scale_139_12TET,100.0,200.0,400.0,800.0,1200.0,,,,,,,
Pattern_Scale_13_12TET,100.0,300.0,400.0,1200.0,,,,,,,,
Pattern_Scale_1408_12TET,800.0,900.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1409_12TET,100.0,800.0,900.0,1100.0,1200.0,,,,,,,
Pattern_Scale_140_12TET,300.0,400.0,800.0,1200.0,,,,,,,,
Pattern_Scale_1410_12TET,200.0,800.0,900.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1412_12TET,300.0,800.0,900.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1424_12TET,500.0,800.0,900.0,1100.0,1200.0,,,,,,,
Pattern_Scale_142_12TET,200.0,300.0,400.0,800.0,1200.0,,,,,,,
Pattern_Scale_1440_12TET,600.0,800.0,900.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1472_12TET,700.0,800.0,900.0,1100.0,1200.0,,,,,,,
Pattern_Scale_147_12TET,100.0,200.0,500.0,800.0,1200.0,,,,,,,
Pattern_Scale_148_12TET,300.0,500.0,800.0,1200.0,,,,,,,,
Pattern_Scale_14_12TET,200.0,300.0,400.0,1200.0,,,,,,,,
Pattern_Scale_152_12TET,400.0,500.0,800.0,1200.0,,,,,,,,
Pattern_Scale_1536_12TET,1000.0,1100.0,1200.0,,,,,,,,,
Pattern_Scale_1537_12TET,100.0,1000.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1538_12TET,200.0,1000.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1539_12TET,100.0,200.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1540_12TET,300.0,1000.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1541_12TET,100.0,300.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1542_12TET,200.0,300.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1544_12TET,400.0,1000.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1545_12TET,100.0,400.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1546_12TET,200.0,400.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1548_12TET,300.0,400.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_154_12TET,200.0,400.0,500.0,800.0,1200.0,,,,,,,
Pattern_Scale_1552_12TET,500.0,1000.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1553_12TET,100.0,500.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1554_12TET,200.0,500.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1556_12TET,300.0,500.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1560_12TET,400.0,500.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1568_12TET,600.0,1000.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1569_12TET,100.0,600.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_156_12TET,300.0,400.0,500.0,800.0,1200.0,,,,,,,
Pattern_Scale_1570_12TET,200.0,600.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1572_12TET,300.0,600.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1576_12TET,400.0,600.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1584_12TET,500.0,600.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_15_12TET,100.0,200.0,300.0,400.0,1200.0,,,,,,,
Pattern_Scale_1600_12TET,700.0,1000.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1601_12TET,100.0,700.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1602_12TET,200.0,700.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1604_12TET,300.0,700.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1608_12TET,400.0,700.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_160_12TET,600.0,800.0,1200.0,,,,,,,,,
Pattern_Scale_1616_12TET,500.0,700.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_161_12TET,100.0,600.0,800.0,1200.0,,,,,,,,
Pattern_Scale_1632_12TET,600.0,700.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_163_12TET,100.0,200.0,600.0,800.0,1200.0,,,,,,,
Pattern_Scale_164_12TET,300.0,600.0,800.0,1200.0,,,,,,,,
Pattern_Scale_1664_12TET,800.0,1000.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1665_12TET,100.0,800.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1666_12TET,200.0,800.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1668_12TET,300.0,800.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_166_12TET,200.0,300.0,600.0,800.0,1200.0,,,,,,,
Pattern_Scale_1672_12TET,400.0,800.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1680_12TET,500.0,800.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_168_12TET,400.0,600.0,800.0,1200.0,,,,,,,,
Pattern_Scale_1696_12TET,600.0,800.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_169_12TET,100.0,400.0,600.0,800.0,1200.0,,,,,,,
Pattern_Scale_170_12TET,200.0,400.0,600.0,800.0,1200.0,,,,,,,
Pattern_Scale_1728_12TET,700.0,800.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_172_12TET,300.0,400.0,600.0,800.0,1200.0,,,,,,,
Pattern_Scale_176_12TET,500.0,600.0,800.0,1200.0,,,,,,,,
Pattern_Scale_178_12TET,200.0,500.0,600.0,800.0,1200.0,,,,,,,
Pattern_Scale_1792_12TET,900.0,1000.0,1100.0,1200.0,,,,,,,,
Pattern_Scale_1793_12TET,100.0,900.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1794_12TET,200.0,900.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1796_12TET,300.0,900.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_17_12TET,100.0,500.0,1200.0,,,,,,,,,
Pattern_Scale_1800_12TET,400.0,900.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_1808_12TET,500.0,900.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_180_12TET,300.0,500.0,600.0,800.0,1200.0,,,,,,,
Pattern_Scale_1824_12TET,600.0,900.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_184_12TET,400.0,500.0,600.0,800.0,1200.0,,,,,,,
Pattern_Scale_1856_12TET,700.0,900.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_18_12TET,200.0,500.0,1200.0,,,,,,,,,
Pattern_Scale_1920_12TET,800.0,900.0,1000.0,1100.0,1200.0,,,,,,,
Pattern_Scale_192_12TET,700.0,800.0,1200.0,,,,,,,,,
Pattern_Scale_193_12TET,100.0,700.0,800.0,1200.0,,,,,,,,
Pattern_Scale_194_12TET,200.0,700.0,800.0,1200.0,,,,,,,,
Pattern_Scale_195_12TET,100.0,200.0,700.0,800.0,1200.0,,,,,,,
Pattern_Scale_196_12TET,300.0,700.0,800.0,1200.0,,,,,,,,
Pattern_Scale_19_12TET,100.0,200.0,500.0,1200.0,,,,,,,,
Pattern_Scale_200_12TET,400.0,700.0,800.0,1200.0,,,,,,,,
Pattern_Scale_204_12TET,300.0,400.0,700.0,800.0,1200.0,,,,,,,
Pattern_Scale_208_12TET,500.0,700.0,800.0,1200.0,,,,,,,,
Pattern_Scale_21_12TET,100.0,300.0,500.0,1200.0,,,,,,,,
Pattern_Scale_224_12TET,600.0,700.0,800.0,1200.0,,,,,,,,
Pattern_Scale_226_12TET,200.0,600.0,700.0,800.0,1200.0,,,,,,,
Pattern_Scale_228_12TET,300.0,600.0,700.0,800.0,1200.0,,,,,,,
Pattern_Scale_22_12TET,200.0,300.0,500.0,1200.0,,,,,,,,
Pattern_Scale_232_12TET,400.0,600.0,700.0,800.0,1200.0,,,,,,,
Pattern_Scale_23_12TET,100.0,200.0,300.0,500.0,1200.0,,,,,,,
Pattern_Scale_240_12TET,500.0,600.0,700.0,800.0,1200.0,,,,,,,
Pattern_Scale_24_12TET,400.0,500.0,1200.0,,,,,,,,,
Pattern_Scale_257_12TET,100.0,900.0,1200.0,,,,,,,,,
Pattern_Scale_258_12TET,200.0,900.0,1200.0,,,,,,,,,
Pattern_Scale_259_12TET,100.0,200.0,900.0,1200.0,,,,,,,,
Pattern_Scale_25_12TET,100.0,400.0,500.0,1200.0,,,,,,,,
Pattern_Scale_260_12TET,300.0,900.0,1200.0,,,,,,,,,
Pattern_Scale_261_12TET,100.0,300.0,900.0,1200.0,,,,,,,,
Pattern_Scale_262_12TET,200.0,300.0,900.0,1200.0,,,,,,,,
Pattern_Scale_263_12TET,100.0,200.0,300.0,900.0,1200.0,,,,,,,
Pattern_Scale_265_12TET,100.0,400.0,900.0,1200.0,,,,,,,,
Pattern_Scale_266_12TET,200.0,400.0,900.0,1200.0,,,,,,,,
Pattern_Scale_267_12TET,100.0,200.0,400.0,900.0,1200.0,,,,,,,
Pattern_Scale_268_12TET,300.0,400.0,900.0,1200.0,,,,,,,,
Pattern_Scale_269_12TET,100.0,300.0,400.0,900.0,1200.0,,,,,,,
Pattern_Scale_26_12TET,200.0,400.0,500.0,1200.0,,,,,,,,
Pattern_Scale_270_12TET,200.0,300.0,400.0,900.0,1200.0,,,,,,,
Pattern_Scale_273_12TET,100.0,500.0,900.0,1200.0,,,,,,,,
Pattern_Scale_275_12TET,100.0,200.0,500.0,900.0,1200.0,,,,,,,
Pattern_Scale_276_12TET,300.0,500.0,900.0,1200.0,,,,,,,,
Pattern_Scale_277_12TET,100.0,300.0,500.0,900.0,1200.0,,,,,,,
Pattern_Scale_27_12TET,100.0,200.0,400.0,500.0,1200.0,,,,,,,
Pattern_Scale_280_12TET,400.0,500.0,900.0,1200.0,,,,,,,,
Pattern_Scale_281_12TET,100.0,400.0,500.0,900.0,1200.0,,,,,,,
Pattern_Scale_282_12TET,200.0,400.0,500.0,900.0,1200.0,,,,,,,
Pattern_Scale_284_12TET,300.0,400.0,500.0,900.0,1200.0,,,,,,,
Pattern_Scale_288_12TET,600.0,900.0,1200.0,,,,,,,,,
Pattern_Scale_289_12TET,100.0,600.0,900.0,1200.0,,,,,,,,
Pattern_Scale_28_12TET,300.0,400.0,500.0,1200.0,,,,,,,,
Pattern_Scale_290_12TET,200.0,600.0,900.0,1200.0,,,,,,,,
Pattern_Scale_291_12TET,100.0,200.0,600.0,900.0,1200.0,,,,,,,
Pattern_Scale_293_12TET,100.0,300.0,600.0,900.0,1200.0,,,,,,,
Pattern_Scale_294_12TET,200.0,300.0,600.0,900.0,1200.0,,,,,,,
Pattern_Scale_296_12TET,400.0,600.0,900.0,1200.0,,,,,,,,
Pattern_Scale_297_12TET,100.0,400.0,600.0,900.0,1200.0,,,,,,,
Pattern_Scale_29_12TET,100.0,300.0,400.0,500.0,1200.0,,,,,,,
Pattern_Scale_300_12TET,300.0,400.0,600.0,900.0,1200.0,,,,,,,
Pattern_Scale_304_12TET,500.0,600.0,900.0,1200.0,,,,,,,,
Pattern_Scale_305_12TET,100.0,500.0,600.0,900.0,1200.0,,,,,,,
Pattern_Scale_306_12TET,200.0,500.0,600.0,900.0,1200.0,,,,,,,
Pattern_Scale_308_12TET,300.0,500.0,600.0,900.0,1200.0,,,,,,,
Pattern_Scale_30_12TET,200.0,300.0,400.0,500.0,1200.0,,,,,,,
Pattern_Scale_312_12TET,400.0,500.0,600.0,900.0,1200.0,,,,,,,
Pattern_Scale_320_12TET,700.0,900.0,1200.0,,,,,,,,,
Pattern_Scale_321_12TET,100.0,700.0,900.0,1200.0,,,,,,,,
Pattern_Scale_322_12TET,200.0,700.0,900.0,1200.0,,,,,,,,
Pattern_Scale_323_12TET,100.0,200.0,700.0,900.0,1200.0,,,,,,,
Pattern_Scale_325_12TET,100.0,300.0,700.0,900.0,1200.0,,,,,,,
Pattern_Scale_336_12TET,500.0,700.0,900.0,1200.0,,,,,,,,
Pattern_Scale_34_12TET,200.0,600.0,1200.0,,,,,,,,,
Pattern_Scale_352_12TET,600.0,700.0,900.0,1200.0,,,,,,,,
Pattern_Scale_353_12TET,100.0,600.0,700.0,900.0,1200.0,,,,,,,
Pattern_Scale_356_12TET,300.0,600.0,700.0,900.0,1200.0,,,,,,,
Pattern_Scale_35_12TET,100.0,200.0,600.0,1200.0,,,,,,,,
Pattern_Scale_368_12TET,500.0,600.0,700.0,900.0,1200.0,,,,,,,
Pattern_Scale_37_12TET,100.0,300.0,600.0,1200.0,,,,,,,,
Pattern_Scale_384_12TET,800.0,900.0,1200.0,,,,,,,,,
Pattern_Scale_385_12TET,100.0,800.0,900.0,1200.0,,,,,,,,
Pattern_Scale_386_12TET,200.0,800.0,900.0,1200.0,,,,,,,,
Pattern_Scale_388_12TET,300.0,800.0,900.0,1200.0,,,,,,,,
Pattern_Scale_389_12TET,100.0,300.0,800.0,900.0,1200.0,,,,,,,
Pattern_Scale_38_12TET,200.0,300.0,600.0,1200.0,,,,,,,,
Pattern_Scale_390_12TET,200.0,300.0,800.0,900.0,1200.0,,,,,,,
Pattern_Scale_392_12TET,400.0,800.0,900.0,1200.0,,,,,,,,
Pattern_Scale_393_12TET,100.0,400.0,800.0,900.0,1200.0,,,,,,,
Pattern_Scale_394_12TET,200.0,400.0,800.0,900.0,1200.0,,,,,,,
Pattern_Scale_396_12TET,300.0,400.0,800.0,900.0,1200.0,,,,,,,
Pattern_Scale_39_12TET,100.0,200.0,300.0,600.0,1200.0,,,,,,,
Pattern_Scale_3_12TET,100.0,200.0,1200.0,,,,,,,,,
Pattern_Scale_400_12TET,500.0,800.0,900.0,1200.0,,,,,,,,
Pattern_Scale_401_12TET,100.0,500.0,800.0,900.0,1200.0,,,,,,,
Pattern_Scale_402_12TET,200.0,500.0,800.0,900.0,1200.0,,,,,,,
Pattern_Scale_404_12TET,300.0,500.0,800.0,900.0,1200.0,,,,,,,
Pattern_Scale_408_12TET,400.0,500.0,800.0,900.0,1200.0,,,,,,,
Pattern_Scale_40_12TET,400.0,600.0,1200.0,,,,,,,,,
Pattern_Scale_416_12TET,600.0,800.0,900.0,1200.0,,,,,,,,
Pattern_Scale_417_12TET,100.0,600.0,800.0,900.0,1200.0,,,,,,,
Pattern_Scale_418_12TET,200.0,600.0,800.0,900.0,1200.0,,,,,,,
Pattern_Scale_41_12TET,100.0,400.0,600.0,1200.0,,,,,,,,
Pattern_Scale_420_12TET,300.0,600.0,800.0,900.0,1200.0,,,,,,,
Pattern_Scale_424_12TET,400.0,600.0,800.0,900.0,1200.0,,,,,,,
Pattern_Scale_42_12TET,200.0,400.0,600.0,1200.0,,,,,,,,
Pattern_Scale_432_12TET,500.0,600.0,800.0,900.0,1200.0,,,,,,,
Pattern_Scale_43_12TET,100.0,200.0,400.0,600.0,1200.0,,,,,,,
Pattern_Scale_448_12TET,700.0,800.0,900.0,1200.0,,,,,,,,
Pattern_Scale_449_12TET,100.0,700.0,800.0,900.0,1200.0,,,,,,,
Pattern_Scale_44_12TET,300.0,400.0,600.0,1200.0,,,,,,,,
Pattern_Scale_450_12TET,200.0,700.0,800.0,900.0,1200.0,,,,,,,
Pattern_Scale_452_12TET,300.0,700.0,800.0,900.0,1200.0,,,,,,,
Pattern_Scale_456_12TET,400.0,700.0,800.0,900.0,1200.0,,,,,,,
Pattern_Scale_45_12TET,100.0,300.0,400.0,600.0,1200.0,,,,,,,
Pattern_Scale_464_12TET,500.0,700.0,800.0,900.0,1200.0,,,,,,,
Pattern_Scale_46_12TET,200.0,300.0,400.0,600.0,1200.0,,,,,,,
Pattern_Scale_480_12TET,600.0,700.0,800.0,900.0,1200.0,,,,,,,
Pattern_Scale_48_12TET,500.0,600.0,1200.0,,,,,,,,,
