"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2011-12",12,"Region XII Waco","Walnut Springs ISD (018905)",100,"Transfers In From",100,"Iredell ISD (018906)",-9999999
"2011-12",12,"Region XII Waco","Walnut Springs ISD (018905)",100,"Transfers In From",100,"Meridian ISD (018902)",-9999999
"2011-12",12,"Region XII Waco","Walnut Springs ISD (018905)",100,"Transfers In From",100,"Morgan ISD (018903)",-9999999
"2011-12",12,"Region XII Waco","Walnut Springs ISD (018905)",100,"Transfers In From",200,"","."
"2011-12",12,"Region XII Waco","Walnut Springs ISD (018905)",100,"Transfers In From",200,"Total Transfers In",5
"2011-12",12,"Region XII Waco","Walnut Springs ISD (018905)",100,"Transfers In From",300,"","."
"2011-12",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",100,"Brazos River Charter School (213801)",8
"2011-12",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",100,"Glen Rose ISD (213901)",-9999999
"2011-12",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",100,"Iredell ISD (018906)",7
"2011-12",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",100,"John H Wood Jr Public Charter Dist (015808)",-9999999
"2011-12",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",100,"Keene ISD (126906)",-9999999
"2011-12",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",100,"Kopperl ISD (018907)",-9999999
"2011-12",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",100,"Meridian ISD (018902)",9
"2011-12",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",100,"Premier High Schools (072801)",-9999999
"2011-12",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",200,"","."
"2011-12",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",200,"Total Transfers Out",33
"2011-12",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",300,"","."

