"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2014-15",14,"Region XIV Abilene","Merkel ISD (221904)",100,"Transfers In From",100,"Abilene ISD (221901)",27
"2014-15",14,"Region XIV Abilene","Merkel ISD (221904)",100,"Transfers In From",100,"Albany ISD (209901)",-9999999
"2014-15",14,"Region XIV Abilene","Merkel ISD (221904)",100,"Transfers In From",100,"Anson ISD (127901)",-9999999
"2014-15",14,"Region XIV Abilene","Merkel ISD (221904)",100,"Transfers In From",100,"Sweetwater ISD (177902)",-9999999
"2014-15",14,"Region XIV Abilene","Merkel ISD (221904)",100,"Transfers In From",100,"Trent ISD (221905)",7
"2014-15",14,"Region XIV Abilene","Merkel ISD (221904)",100,"Transfers In From",100,"Wylie ISD (221912)",6
"2014-15",14,"Region XIV Abilene","Merkel ISD (221904)",100,"Transfers In From",200,"","."
"2014-15",14,"Region XIV Abilene","Merkel ISD (221904)",100,"Transfers In From",200,"Total Transfers In",-9999999
"2014-15",14,"Region XIV Abilene","Merkel ISD (221904)",100,"Transfers In From",300,"","."
"2014-15",14,"Region XIV Abilene","Merkel ISD (221904)",200,"Transfers Out To",100,"Abilene ISD (221901)",23
"2014-15",14,"Region XIV Abilene","Merkel ISD (221904)",200,"Transfers Out To",100,"Anson ISD (127901)",-9999999
"2014-15",14,"Region XIV Abilene","Merkel ISD (221904)",200,"Transfers Out To",100,"Hawley ISD (127904)",5
"2014-15",14,"Region XIV Abilene","Merkel ISD (221904)",200,"Transfers Out To",100,"Jim Ned CISD (221911)",6
"2014-15",14,"Region XIV Abilene","Merkel ISD (221904)",200,"Transfers Out To",100,"John H Wood Jr Public Charter Dist (015808)",-9999999
"2014-15",14,"Region XIV Abilene","Merkel ISD (221904)",200,"Transfers Out To",100,"Premier High Schools (072801)",-9999999
"2014-15",14,"Region XIV Abilene","Merkel ISD (221904)",200,"Transfers Out To",100,"Taylor ISD (246911)",-9999999
"2014-15",14,"Region XIV Abilene","Merkel ISD (221904)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-9999999
"2014-15",14,"Region XIV Abilene","Merkel ISD (221904)",200,"Transfers Out To",100,"Trent ISD (221905)",86
"2014-15",14,"Region XIV Abilene","Merkel ISD (221904)",200,"Transfers Out To",200,"","."
"2014-15",14,"Region XIV Abilene","Merkel ISD (221904)",200,"Transfers Out To",200,"Total Transfers Out",127
"2014-15",14,"Region XIV Abilene","Merkel ISD (221904)",200,"Transfers Out To",300,"","."

