"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2016-2017",14,"Region XIV Abilene","Hamlin ISD (127903)","Traditional ISD/CSD",100,"Transfers In From",100,"Clyde CISD (030902)",-9999999
"2016-2017",14,"Region XIV Abilene","Hamlin ISD (127903)","Traditional ISD/CSD",100,"Transfers In From",100,"Roby CISD (076903)",-9999999
"2016-2017",14,"Region XIV Abilene","Hamlin ISD (127903)","Traditional ISD/CSD",100,"Transfers In From",200,,"."
"2016-2017",14,"Region XIV Abilene","Hamlin ISD (127903)","Traditional ISD/CSD",100,"Transfers In From",200,"Total Transfers In",-9999999
"2016-2017",14,"Region XIV Abilene","Hamlin ISD (127903)","Traditional ISD/CSD",100,"Transfers In From",300,,"."
"2016-2017",14,"Region XIV Abilene","Hamlin ISD (127903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Anson ISD (127901)",7
"2016-2017",14,"Region XIV Abilene","Hamlin ISD (127903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Aspermont ISD (217901)",-9999999
"2016-2017",14,"Region XIV Abilene","Hamlin ISD (127903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Roby CISD (076903)",6
"2016-2017",14,"Region XIV Abilene","Hamlin ISD (127903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Rotan ISD (076904)",-9999999
"2016-2017",14,"Region XIV Abilene","Hamlin ISD (127903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Stamford ISD (127906)",-9999999
"2016-2017",14,"Region XIV Abilene","Hamlin ISD (127903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-9999999
"2016-2017",14,"Region XIV Abilene","Hamlin ISD (127903)","Traditional ISD/CSD",200,"Transfers Out To",200,,"."
"2016-2017",14,"Region XIV Abilene","Hamlin ISD (127903)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",23
"2016-2017",14,"Region XIV Abilene","Hamlin ISD (127903)","Traditional ISD/CSD",200,"Transfers Out To",300,,"."

