"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",100,"Transfers In From",100,"White Settlement ISD (220920)",14
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",100,"Transfers In From",200,,"."
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",100,"Transfers In From",200,"Total Transfers In",234
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",100,"Transfers In From",300,,"."
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Advantage Academy (057806)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Aledo ISD (184907)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Arlington Classics Academy (220802)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Arlington ISD (220901)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Azle ISD (220915)",26
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Birdville ISD (220902)",84
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Boyd ISD (249902)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Brazos River Charter School (213801)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Carroll ISD (220919)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Castleberry ISD (220917)",10
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Chapel Hill Academy (220815)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Coppell ISD (057922)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Dallas ISD (057905)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Decatur ISD (249905)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Forestburg ISD (169910)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Fort Worth Academy Of Fine Arts (220809)",27
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Fort Worth ISD (220905)",22
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Grand Prairie ISD (057910)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Grapevine-Colleyville ISD (220906)",18
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony Science Acad (Waco) (161807)",15
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"High Point Academy (220819)",83
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Hurst-Euless-Bedford ISD (220916)",14
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"International Leadership Of Texas (057848)",1087
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Iraan-Sheffield ISD (186903)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Irving ISD (057912)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Joshua ISD (126905)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Keller ISD (220907)",80
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lake Worth ISD (220910)",43
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lewisville ISD (061902)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Mansfield ISD (220908)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Maypearl ISD (070915)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Northwest ISD (061911)",107
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",22
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Red Oak ISD (070911)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Richard Milburn Alter High School (014801)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Richland Collegiate High School (057840)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Springtown ISD (184902)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texans Can Academies (057804)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",19
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas Leadership (226801)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas School Of The Arts (220814)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Treetops School International (220801)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Trinity Basin Preparatory (057813)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Uplift Education (057803)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Weatherford ISD (184903)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Westlake Academy Charter School (220810)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"White Settlement ISD (220920)",32
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Winfree Academy Charter Schools (057828)",-999
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",200,,"."
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",1767
"2017-2018",11,"Region XI Fort Worth","Eagle Mt-Saginaw ISD (220918)","Traditional ISD/CSD",200,"Transfers Out To",300,,"."

