"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",100,"Transfers In From",100,"Academy ISD (014901)",23
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",100,"Transfers In From",100,"Bartlett ISD (014902)",9
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",100,"Transfers In From",100,"Belton ISD (014903)",5
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",100,"Transfers In From",100,"Buckholts ISD (166907)",34
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",100,"Transfers In From",100,"Cameron ISD (166901)",14
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",100,"Transfers In From",100,"Holland ISD (014905)",11
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",100,"Transfers In From",100,"Marlin ISD (073903)",-9999999
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",100,"Transfers In From",100,"Rockdale ISD (166904)",8
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",100,"Transfers In From",100,"Rosebud-Lott ISD (073905)",16
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",100,"Transfers In From",100,"Taylor ISD (246911)",-9999999
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",100,"Transfers In From",100,"Temple ISD (014909)",29
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",100,"Transfers In From",100,"Westphalia ISD (073904)",-9999999
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",100,"Transfers In From",200,"","."
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",100,"Transfers In From",200,"Total Transfers In",154
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",100,"Transfers In From",300,"","."
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",200,"Transfers Out To",100,"Academy ISD (014901)",13
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",200,"Transfers Out To",100,"Belton ISD (014903)",-9999999
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",200,"Transfers Out To",100,"Brooks Academy Of Science And Engi (015830)",-9999999
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",200,"Transfers Out To",100,"Buckholts ISD (166907)",-9999999
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",200,"Transfers Out To",100,"Cameron ISD (166901)",-9999999
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",200,"Transfers Out To",100,"Holland ISD (014905)",5
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",200,"Transfers Out To",100,"Killeen ISD (014906)",-9999999
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",200,"Transfers Out To",100,"Priority Charter Schools (014803)",-9999999
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",200,"Transfers Out To",100,"Rosebud-Lott ISD (073905)",-9999999
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",200,"Transfers Out To",100,"Temple ISD (014909)",24
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",200,"Transfers Out To",100,"Troy ISD (014910)",5
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",200,"Transfers Out To",100,"West ISD (161916)",-9999999
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",200,"Transfers Out To",100,"Westphalia ISD (073904)",6
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",200,"Transfers Out To",200,"","."
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",200,"Transfers Out To",200,"Total Transfers Out",69
"2012-13",12,"Region XII Waco","Rogers ISD (014907)",200,"Transfers Out To",300,"","."

