"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",100,"Grapevine-Colleyville ISD (220906)",-999
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony Science Acad (Waco) (161807)",-999
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",100,"Inspired Vision Academy (057830)",-999
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",100,"International Leadership Of Texas (057848)",15
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",100,"Kipp Dallas-Fort Worth (057837)",-999
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",100,"La Academia De Estrellas (057839)",-999
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lancaster ISD (057913)",16
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",100,"Life School (057807)",403
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",100,"Mansfield ISD (220908)",-999
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",100,"Maypearl ISD (070915)",-999
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",100,"Midlothian ISD (070908)",-999
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",100,"Newman International Academy Of Ar (220817)",-999
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",100,"Palmer ISD (070910)",-999
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",-999
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",100,"Richardson ISD (057916)",-999
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texans Can Academies (057804)",-999
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-999
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",100,"Trinity Basin Preparatory (057813)",-999
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",100,"Trinity Environmental Academy (057849)",-999
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",100,"Ume Preparatory Academy (057845)",-999
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",100,"Uplift Education (057803)",11
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",100,"Village Tech Schools (057847)",10
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",100,"Waxahachie Faith Family Academy (070801)",25
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",100,"Waxahachie ISD (070912)",38
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",100,"Wills Point ISD (234907)",-999
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",200,,"."
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",678
"2017-2018",10,"Region X Richardson","Red Oak ISD (070911)","Traditional ISD/CSD",200,"Transfers Out To",300,,"."

