T E X A S  E D U C A T I O N  A G E N C Y

District Level Transfer Report

PEIMS Student Transfer Report

"YEAR","REPORT_REGION","REPORT_REGION_NAME","REPORT_DISTNAME_NUMBER","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","DISTNAME_NUMBER_RES_ATTEND","TRANSFERS_IN_OUT"
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",100,"Transfers In From",100,"Southside ISD (015917)",18
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",100,"Transfers In From",100,"Southwest ISD (015912)",91
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",100,"Transfers In From",200,,
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",100,"Transfers In From",200,"Total Transfers In",345
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",100,"Transfers In From",300,,
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Alamo Heights ISD (015901)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Austin ISD (227901)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Basis Texas (015834)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Bexar County Academy (015809)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Brooks Academies Of Texas (015830)",119
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Comal ISD (046902)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Compass Rose Academy (015838)",49
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"East Central ISD (015911)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Edgewood ISD (015905)",27
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Eleanor Kolitz Hebrew Language Aca (015836)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Ft Sam Houston ISD (015914)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"George Gervin Academy (015802)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Great Hearts Texas (015835)",11
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Hallsville ISD (102904)",21
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harlandale ISD (015904)",80
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony Science Acad (San Antonio) (015828)",57
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Henry Ford Academy Alameda School (015833)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Idea Public Schools (108807)",1189
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Jourdanton ISD (007902)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Jubilee Academies (015822)",73
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Kipp Texas Public Schools (227820)",211
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lackland ISD (015913)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lighthouse Public Schools (015825)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"New Frontiers Public Schools Inc (015805)",14
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"North East ISD (015910)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Northside ISD (015915)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Por Vida Academy (015801)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Poteet ISD (007906)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Promesa Academy Charter School (015839)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"San Antonio ISD (015907)",128
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"School Of Science And Technology (015827)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"School Of Science And Technology D (015831)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Somerset ISD (015909)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Southside ISD (015917)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Southwest ISD (015912)",39
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Southwest Preparatory School (015807)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texans Can Academies (057804)",67
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texarkana ISD (019907)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"The Gathering Place (015841)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",100,"University Of Texas University Cha (227806)",-999
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",200,,
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",2177
"2020-2021",20,"Region XX San Antonio","South San Antonio ISD (015908)","Traditional ISD/CSD",200,"Transfers Out To",300,,

 -999 indicates counts or percentages are not available (i.e. masked) to comply with the Family Educational Rights and Privacy Act (FERPA).

Masked numbers are typically small although larger numbers may be masked to prevent imputation.

The REPORT_NUMBER column and the LINE_GROUP_NUMBER column are added to assist sorting and filtering of rows in the file.

