"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2016-2017",09,"Region IX Wichita Falls","Forestburg ISD (169910)","Traditional ISD/CSD",100,"Transfers In From",100,"Bowie ISD (169901)",27
"2016-2017",09,"Region IX Wichita Falls","Forestburg ISD (169910)","Traditional ISD/CSD",100,"Transfers In From",100,"Decatur ISD (249905)",-9999999
"2016-2017",09,"Region IX Wichita Falls","Forestburg ISD (169910)","Traditional ISD/CSD",100,"Transfers In From",100,"Era ISD (049906)",-9999999
"2016-2017",09,"Region IX Wichita Falls","Forestburg ISD (169910)","Traditional ISD/CSD",100,"Transfers In From",100,"Montague ISD (169908)",-9999999
"2016-2017",09,"Region IX Wichita Falls","Forestburg ISD (169910)","Traditional ISD/CSD",100,"Transfers In From",100,"Muenster ISD (049902)",-9999999
"2016-2017",09,"Region IX Wichita Falls","Forestburg ISD (169910)","Traditional ISD/CSD",100,"Transfers In From",100,"Saint Jo ISD (169911)",-9999999
"2016-2017",09,"Region IX Wichita Falls","Forestburg ISD (169910)","Traditional ISD/CSD",100,"Transfers In From",200,,"."
"2016-2017",09,"Region IX Wichita Falls","Forestburg ISD (169910)","Traditional ISD/CSD",100,"Transfers In From",200,"Total Transfers In",35
"2016-2017",09,"Region IX Wichita Falls","Forestburg ISD (169910)","Traditional ISD/CSD",100,"Transfers In From",300,,"."
"2016-2017",09,"Region IX Wichita Falls","Forestburg ISD (169910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Bowie ISD (169901)",-9999999
"2016-2017",09,"Region IX Wichita Falls","Forestburg ISD (169910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Decatur ISD (249905)",-9999999
"2016-2017",09,"Region IX Wichita Falls","Forestburg ISD (169910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Era ISD (049906)",-9999999
"2016-2017",09,"Region IX Wichita Falls","Forestburg ISD (169910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lindsay ISD (049907)",-9999999
"2016-2017",09,"Region IX Wichita Falls","Forestburg ISD (169910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Montague ISD (169908)",8
"2016-2017",09,"Region IX Wichita Falls","Forestburg ISD (169910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Muenster ISD (049902)",10
"2016-2017",09,"Region IX Wichita Falls","Forestburg ISD (169910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Nocona ISD (169902)",-9999999
"2016-2017",09,"Region IX Wichita Falls","Forestburg ISD (169910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Saint Jo ISD (169911)",11
"2016-2017",09,"Region IX Wichita Falls","Forestburg ISD (169910)","Traditional ISD/CSD",200,"Transfers Out To",200,,"."
"2016-2017",09,"Region IX Wichita Falls","Forestburg ISD (169910)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",38
"2016-2017",09,"Region IX Wichita Falls","Forestburg ISD (169910)","Traditional ISD/CSD",200,"Transfers Out To",300,,"."

