"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2013-14",08,"Region VIII Mt Pleasant","Queen City ISD (034907)",100,"Transfers In From",100,"Atlanta ISD (034901)",145
"2013-14",08,"Region VIII Mt Pleasant","Queen City ISD (034907)",100,"Transfers In From",100,"Bloomburg ISD (034909)",30
"2013-14",08,"Region VIII Mt Pleasant","Queen City ISD (034907)",100,"Transfers In From",100,"Liberty-Eylau ISD (019908)",-9999999
"2013-14",08,"Region VIII Mt Pleasant","Queen City ISD (034907)",100,"Transfers In From",100,"Linden-Kildare CISD (034905)",-9999999
"2013-14",08,"Region VIII Mt Pleasant","Queen City ISD (034907)",100,"Transfers In From",100,"McLeod ISD (034906)",-9999999
"2013-14",08,"Region VIII Mt Pleasant","Queen City ISD (034907)",100,"Transfers In From",100,"Redwater ISD (019906)",-9999999
"2013-14",08,"Region VIII Mt Pleasant","Queen City ISD (034907)",100,"Transfers In From",200,"","."
"2013-14",08,"Region VIII Mt Pleasant","Queen City ISD (034907)",100,"Transfers In From",200,"Total Transfers In",187
"2013-14",08,"Region VIII Mt Pleasant","Queen City ISD (034907)",100,"Transfers In From",300,"","."
"2013-14",08,"Region VIII Mt Pleasant","Queen City ISD (034907)",200,"Transfers Out To",100,"Atlanta ISD (034901)",153
"2013-14",08,"Region VIII Mt Pleasant","Queen City ISD (034907)",200,"Transfers Out To",100,"Bloomburg ISD (034909)",15
"2013-14",08,"Region VIII Mt Pleasant","Queen City ISD (034907)",200,"Transfers Out To",100,"Brazos River Charter School (213801)",-9999999
"2013-14",08,"Region VIII Mt Pleasant","Queen City ISD (034907)",200,"Transfers Out To",100,"Liberty-Eylau ISD (019908)",6
"2013-14",08,"Region VIII Mt Pleasant","Queen City ISD (034907)",200,"Transfers Out To",100,"Linden-Kildare CISD (034905)",-9999999
"2013-14",08,"Region VIII Mt Pleasant","Queen City ISD (034907)",200,"Transfers Out To",100,"Longview ISD (092903)",-9999999
"2013-14",08,"Region VIII Mt Pleasant","Queen City ISD (034907)",200,"Transfers Out To",100,"Red Lick ISD (019911)",-9999999
"2013-14",08,"Region VIII Mt Pleasant","Queen City ISD (034907)",200,"Transfers Out To",100,"Texarkana ISD (019907)",-9999999
"2013-14",08,"Region VIII Mt Pleasant","Queen City ISD (034907)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-9999999
"2013-14",08,"Region VIII Mt Pleasant","Queen City ISD (034907)",200,"Transfers Out To",200,"","."
"2013-14",08,"Region VIII Mt Pleasant","Queen City ISD (034907)",200,"Transfers Out To",200,"Total Transfers Out",182
"2013-14",08,"Region VIII Mt Pleasant","Queen City ISD (034907)",200,"Transfers Out To",300,"","."

