"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2014-15",09,"Region IX Wichita Falls","Harrold ISD (244901)",100,"Transfers In From",100,"Burkburnett ISD (243901)",-9999999
"2014-15",09,"Region IX Wichita Falls","Harrold ISD (244901)",100,"Transfers In From",100,"Electra ISD (243902)",16
"2014-15",09,"Region IX Wichita Falls","Harrold ISD (244901)",100,"Transfers In From",100,"Vernon ISD (244903)",85
"2014-15",09,"Region IX Wichita Falls","Harrold ISD (244901)",100,"Transfers In From",200,"","."
"2014-15",09,"Region IX Wichita Falls","Harrold ISD (244901)",100,"Transfers In From",200,"Total Transfers In",-9999999
"2014-15",09,"Region IX Wichita Falls","Harrold ISD (244901)",100,"Transfers In From",300,"","."
"2014-15",09,"Region IX Wichita Falls","Harrold ISD (244901)",200,"Transfers Out To",100,"Electra ISD (243902)",-9999999
"2014-15",09,"Region IX Wichita Falls","Harrold ISD (244901)",200,"Transfers Out To",100,"Harmony Science Academy (101846)",-9999999
"2014-15",09,"Region IX Wichita Falls","Harrold ISD (244901)",200,"Transfers Out To",100,"Northside ISD (244905)",-9999999
"2014-15",09,"Region IX Wichita Falls","Harrold ISD (244901)",200,"Transfers Out To",200,"","."
"2014-15",09,"Region IX Wichita Falls","Harrold ISD (244901)",200,"Transfers Out To",200,"Total Transfers Out",8
"2014-15",09,"Region IX Wichita Falls","Harrold ISD (244901)",200,"Transfers Out To",300,"","."

