"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2013-14",10,"Region X Richardson","Savoy ISD (074911)",100,"Transfers In From",100,"Bells ISD (091901)",17
"2013-14",10,"Region X Richardson","Savoy ISD (074911)",100,"Transfers In From",100,"Bonham ISD (074903)",16
"2013-14",10,"Region X Richardson","Savoy ISD (074911)",100,"Transfers In From",100,"Denison ISD (091903)",5
"2013-14",10,"Region X Richardson","Savoy ISD (074911)",100,"Transfers In From",100,"Ector ISD (074905)",6
"2013-14",10,"Region X Richardson","Savoy ISD (074911)",100,"Transfers In From",100,"Maud ISD (019903)",-9999999
"2013-14",10,"Region X Richardson","Savoy ISD (074911)",100,"Transfers In From",100,"Pottsboro ISD (091913)",-9999999
"2013-14",10,"Region X Richardson","Savoy ISD (074911)",100,"Transfers In From",100,"Sherman ISD (091906)",-9999999
"2013-14",10,"Region X Richardson","Savoy ISD (074911)",100,"Transfers In From",100,"Whitesboro ISD (091909)",-9999999
"2013-14",10,"Region X Richardson","Savoy ISD (074911)",100,"Transfers In From",100,"Whitewright ISD (091910)",-9999999
"2013-14",10,"Region X Richardson","Savoy ISD (074911)",100,"Transfers In From",200,"","."
"2013-14",10,"Region X Richardson","Savoy ISD (074911)",100,"Transfers In From",200,"Total Transfers In",52
"2013-14",10,"Region X Richardson","Savoy ISD (074911)",100,"Transfers In From",300,"","."
"2013-14",10,"Region X Richardson","Savoy ISD (074911)",200,"Transfers Out To",100,"Bells ISD (091901)",29
"2013-14",10,"Region X Richardson","Savoy ISD (074911)",200,"Transfers Out To",100,"Bonham ISD (074903)",5
"2013-14",10,"Region X Richardson","Savoy ISD (074911)",200,"Transfers Out To",100,"Ector ISD (074905)",11
"2013-14",10,"Region X Richardson","Savoy ISD (074911)",200,"Transfers Out To",100,"Greenville ISD (116905)",-9999999
"2013-14",10,"Region X Richardson","Savoy ISD (074911)",200,"Transfers Out To",100,"Sherman ISD (091906)",-9999999
"2013-14",10,"Region X Richardson","Savoy ISD (074911)",200,"Transfers Out To",100,"Whitewright ISD (091910)",-9999999
"2013-14",10,"Region X Richardson","Savoy ISD (074911)",200,"Transfers Out To",200,"","."
"2013-14",10,"Region X Richardson","Savoy ISD (074911)",200,"Transfers Out To",200,"Total Transfers Out",52
"2013-14",10,"Region X Richardson","Savoy ISD (074911)",200,"Transfers Out To",300,"","."

