"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Basis Texas (015834)",-9999999
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Brooks Academy Of Science And Engi (015830)",-9999999
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Comal ISD (046902)",23
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"East Central ISD (015911)",6
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Eleanor Kolitz Hebrew Language Aca (015836)",-9999999
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Ft Sam Houston ISD (015914)",43
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"George Gervin Academy (015802)",-9999999
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Gonzales ISD (089901)",-9999999
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Grapevine-Colleyville ISD (220906)",-9999999
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Great Hearts Texas (015835)",26
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harlandale ISD (015904)",-9999999
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony Science Acad (San Antonio) (015828)",-9999999
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Hays CISD (105906)",-9999999
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Heritage Academy (015815)",5
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Idea Public Schools (108807)",32
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Iraan-Sheffield ISD (186903)",-9999999
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"John H Wood Jr Public Charter Dist (015808)",-9999999
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Jubilee Academic Center (015822)",5
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Judson ISD (015916)",31
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Kipp San Antonio (015826)",-9999999
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Marion ISD (094904)",25
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"New Braunfels ISD (046901)",8
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"North East ISD (015910)",7
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",19
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Randolph Field ISD (015906)",410
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"San Antonio ISD (015907)",9
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"School Of Excellence In Education (015806)",-9999999
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"School Of Science And Technology (015827)",26
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Seguin ISD (094901)",-9999999
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Southside ISD (015917)",-9999999
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Southwest ISD (015912)",-9999999
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Southwest Preparatory School (015807)",-9999999
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",194
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",200,,"."
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",907
"2016-2017",20,"Region XX San Antonio","Schertz-Cibolo-U City ISD (094902)","Traditional ISD/CSD",200,"Transfers Out To",300,,"."

