T E X A S  E D U C A T I O N  A G E N C Y

District Level Transfer Report

PEIMS Student Transfers Report

"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Greenville ISD (116905)",-999
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Hallsville ISD (102904)",45
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony School Of Science - Housto (101862)",-999
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony Science Acad (Waco) (161807)",1048
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Inspired Vision Academy (057830)",-999
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"International Leadership Of Texas (057848)",1215
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Irving ISD (057912)",-999
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Keller ISD (220907)",-999
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Kipp Texas Public Schools (227820)",-999
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Legacy Preparatory (057846)",26
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Life School (057807)",-999
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lovejoy ISD (043919)",10
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lumin Education (057805)",-999
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Manara Academy (057844)",-999
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"McKinney ISD (043907)",-999
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Mesquite ISD (057914)",78
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Nova Academy (057809)",-999
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Nova Academy Southeast (057827)",-999
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Pegasus School Of Liberal Arts And (057802)",-999
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Pioneer Technology & Arts Academy (057850)",22
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Plano ISD (043910)",56
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",12
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Princeton ISD (043911)",-999
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Rice CISD (045903)",-999
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Richardson ISD (057916)",193
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Richland Collegiate High School (057840)",192
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Rockwall ISD (199901)",49
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Royse City ISD (199902)",-999
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"St Anthony School (057836)",-999
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Sunnyvale ISD (057919)",-999
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Terrell ISD (129906)",-999
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texans Can Academies (057804)",146
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",219
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Trinity Basin Preparatory (057813)",-999
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Tyler ISD (212905)",-999
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Universal Academy (057808)",-999
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Uplift Education (057803)",70
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Waxahachie Faith Family Academy (070801)",-999
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Winfree Academy Charter Schools (057828)",18
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",100,"Wylie ISD (043914)",88
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",200,,0
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",3935
"2018-2019",10,"Region X Richardson","Garland ISD (057909)","Traditional ISD/CSD",200,"Transfers Out To",300,,0

 -999 indicates counts or percentages are not available (i.e. masked) to comply with the Family Educational Rights and Privacy Act (FERPA).

Masked numbers are typically small although larger numbers may be masked to prevent imputation.

The REPORT_NUMBER column and the LINE_GROUP_NUMBER column are added to assist sorting and filtering of rows in the file.

