"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",100,"Transfers In From",100,"Richardson ISD (057916)",-9999999
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",100,"Transfers In From",100,"Scurry-Rosser ISD (129910)",-9999999
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",100,"Transfers In From",200,,"."
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",100,"Transfers In From",200,"Total Transfers In",308
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",100,"Transfers In From",300,,"."
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Academy For Academic Excellence (057814)",-9999999
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Argyle ISD (061910)",-9999999
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Arlington ISD (220901)",-9999999
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Carroll ISD (220919)",7
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Cityscape Schools (057841)",-9999999
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Coppell ISD (057922)",98
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Dallas ISD (057905)",77
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"East Fort Worth Montessori Academy (220811)",-9999999
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Education Center International Aca (057833)",-9999999
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Evolution Academy Charter School (057834)",-9999999
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Focus Learning Academy (057817)",-9999999
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Frisco ISD (043905)",13
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Garland ISD (057909)",-9999999
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Grand Prairie ISD (057910)",5
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Grapevine-Colleyville ISD (220906)",5
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Great Hearts Texas (015835)",251
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Gunter ISD (091917)",-9999999
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony Science Acad (Waco) (161807)",534
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Hurst-Euless-Bedford ISD (220916)",-9999999
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"International Leadership Of Texas (057848)",5
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Irving ISD (057912)",15
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Keller ISD (220907)",-9999999
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Kipp Dallas-Fort Worth (057837)",-9999999
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lake Worth ISD (220910)",-9999999
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Legacy Preparatory (057846)",5
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lewisville ISD (061902)",45
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Life School (057807)",-9999999
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lovejoy ISD (043919)",-9999999
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Manara Academy (057844)",86
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"McKinney ISD (043907)",-9999999
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Mesquite ISD (057914)",-9999999
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Northwest ISD (061911)",-9999999
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Plano ISD (043910)",17
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",30
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Prosper ISD (043912)",-9999999
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Richardson ISD (057916)",14
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Richland Collegiate High School (057840)",5
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Sherman ISD (091906)",-9999999
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texans Can Academies (057804)",165
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",516
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Ume Preparatory Academy (057845)",-9999999
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Universal Academy (057808)",745
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Uplift Education (057803)",609
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Westlake Academy Charter School (220810)",-9999999
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Winfree Academy Charter Schools (057828)",46
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Wylie ISD (043914)",-9999999
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",200,,"."
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",3337
"2016-2017",10,"Region X Richardson","Carrollton-Farmers Branch ISD (057903)","Traditional ISD/CSD",200,"Transfers Out To",300,,"."

