"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2015-16",08,"Region VIII Mt Pleasant","Daingerfield-Lone Star ISD (172902)",100,"Transfers In From",100,"Avinger ISD (034902)",-9999999
"2015-16",08,"Region VIII Mt Pleasant","Daingerfield-Lone Star ISD (172902)",100,"Transfers In From",100,"Dallas ISD (057905)",-9999999
"2015-16",08,"Region VIII Mt Pleasant","Daingerfield-Lone Star ISD (172902)",100,"Transfers In From",100,"Houston ISD (101912)",-9999999
"2015-16",08,"Region VIII Mt Pleasant","Daingerfield-Lone Star ISD (172902)",100,"Transfers In From",100,"Hughes Springs ISD (034903)",8
"2015-16",08,"Region VIII Mt Pleasant","Daingerfield-Lone Star ISD (172902)",100,"Transfers In From",100,"Jefferson ISD (155901)",-9999999
"2015-16",08,"Region VIII Mt Pleasant","Daingerfield-Lone Star ISD (172902)",100,"Transfers In From",100,"Longview ISD (092903)",-9999999
"2015-16",08,"Region VIII Mt Pleasant","Daingerfield-Lone Star ISD (172902)",100,"Transfers In From",100,"Ore City ISD (230903)",-9999999
"2015-16",08,"Region VIII Mt Pleasant","Daingerfield-Lone Star ISD (172902)",100,"Transfers In From",100,"Pine Tree ISD (092904)",-9999999
"2015-16",08,"Region VIII Mt Pleasant","Daingerfield-Lone Star ISD (172902)",100,"Transfers In From",200,,"."
"2015-16",08,"Region VIII Mt Pleasant","Daingerfield-Lone Star ISD (172902)",100,"Transfers In From",200,"Total Transfers In",-9999999
"2015-16",08,"Region VIII Mt Pleasant","Daingerfield-Lone Star ISD (172902)",100,"Transfers In From",300,,"."
"2015-16",08,"Region VIII Mt Pleasant","Daingerfield-Lone Star ISD (172902)",200,"Transfers Out To",100,"Avinger ISD (034902)",7
"2015-16",08,"Region VIII Mt Pleasant","Daingerfield-Lone Star ISD (172902)",200,"Transfers Out To",100,"Chapel Hill ISD (225906)",23
"2015-16",08,"Region VIII Mt Pleasant","Daingerfield-Lone Star ISD (172902)",200,"Transfers Out To",100,"Gilmer ISD (230902)",-9999999
"2015-16",08,"Region VIII Mt Pleasant","Daingerfield-Lone Star ISD (172902)",200,"Transfers Out To",100,"Hughes Springs ISD (034903)",186
"2015-16",08,"Region VIII Mt Pleasant","Daingerfield-Lone Star ISD (172902)",200,"Transfers Out To",100,"Mount Pleasant ISD (225902)",8
"2015-16",08,"Region VIII Mt Pleasant","Daingerfield-Lone Star ISD (172902)",200,"Transfers Out To",100,"Ore City ISD (230903)",6
"2015-16",08,"Region VIII Mt Pleasant","Daingerfield-Lone Star ISD (172902)",200,"Transfers Out To",100,"Pewitt CISD (172905)",26
"2015-16",08,"Region VIII Mt Pleasant","Daingerfield-Lone Star ISD (172902)",200,"Transfers Out To",100,"Pittsburg ISD (032902)",-9999999
"2015-16",08,"Region VIII Mt Pleasant","Daingerfield-Lone Star ISD (172902)",200,"Transfers Out To",100,"UT Tyler Innovation Academy (212804)",-9999999
"2015-16",08,"Region VIII Mt Pleasant","Daingerfield-Lone Star ISD (172902)",200,"Transfers Out To",200,,"."
"2015-16",08,"Region VIII Mt Pleasant","Daingerfield-Lone Star ISD (172902)",200,"Transfers Out To",200,"Total Transfers Out",263
"2015-16",08,"Region VIII Mt Pleasant","Daingerfield-Lone Star ISD (172902)",200,"Transfers Out To",300,,"."

