"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",100,"Transfers In From",100,"Academy ISD (014901)",-9999999
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",100,"Transfers In From",100,"Belton ISD (014903)",-9999999
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",100,"Transfers In From",100,"Bruceville-Eddy ISD (161919)",6
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",100,"Transfers In From",100,"Chilton ISD (073901)",-9999999
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",100,"Transfers In From",100,"Connally ISD (161921)",-9999999
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",100,"Transfers In From",100,"McGregor ISD (161909)",-9999999
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",100,"Transfers In From",100,"Midway ISD (161903)",39
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",100,"Transfers In From",100,"Moody ISD (161910)",-9999999
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",100,"Transfers In From",100,"Robinson ISD (161922)",5
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",100,"Transfers In From",100,"Rosebud-Lott ISD (073905)",-9999999
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",100,"Transfers In From",100,"Waco ISD (161914)",6
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",100,"Transfers In From",200,"","."
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",100,"Transfers In From",200,"Total Transfers In",75
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",100,"Transfers In From",300,"","."
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",200,"Transfers Out To",100,"Belton ISD (014903)",-9999999
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",200,"Transfers Out To",100,"Bruceville-Eddy ISD (161919)",8
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",200,"Transfers Out To",100,"Harmony Science Acad (Waco) (161807)",-9999999
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",200,"Transfers Out To",100,"McGregor ISD (161909)",5
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",200,"Transfers Out To",100,"Midway ISD (161903)",17
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",200,"Transfers Out To",100,"Premier High Schools (072801)",-9999999
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",200,"Transfers Out To",100,"Rapoport Academy Public School (161802)",8
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",200,"Transfers Out To",100,"Robinson ISD (161922)",7
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",200,"Transfers Out To",100,"Troy ISD (014910)",-9999999
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",200,"Transfers Out To",100,"Waco ISD (161914)",-9999999
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",200,"Transfers Out To",200,"","."
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",200,"Transfers Out To",200,"Total Transfers Out",57
"2013-14",12,"Region XII Waco","Lorena ISD (161907)",200,"Transfers Out To",300,"","."

