T E X A S  E D U C A T I O N  A G E N C Y

District Level Transfer Report

PEIMS Student Transfer Report

"YEAR","REPORT_REGION","REPORT_REGION_NAME","REPORT_DISTNAME_NUMBER","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","DISTNAME_NUMBER_RES_ATTEND","TRANSFERS_IN_OUT"
"2020-2021",04,"Region IV Houston","Stafford MSD (079910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Kipp Texas Public Schools (227820)",39
"2020-2021",04,"Region IV Houston","Stafford MSD (079910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lamar CISD (079901)",-999
"2020-2021",04,"Region IV Houston","Stafford MSD (079910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Pearland ISD (020908)",-999
"2020-2021",04,"Region IV Houston","Stafford MSD (079910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",-999
"2020-2021",04,"Region IV Houston","Stafford MSD (079910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Promise Community School (101853)",-999
"2020-2021",04,"Region IV Houston","Stafford MSD (079910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Reve Preparatory Charter School (101876)",-999
"2020-2021",04,"Region IV Houston","Stafford MSD (079910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Ser-Ninos Charter School (101802)",-999
"2020-2021",04,"Region IV Houston","Stafford MSD (079910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Spring Branch ISD (101920)",-999
"2020-2021",04,"Region IV Houston","Stafford MSD (079910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Step Charter School (101859)",-999
"2020-2021",04,"Region IV Houston","Stafford MSD (079910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-999
"2020-2021",04,"Region IV Houston","Stafford MSD (079910)","Traditional ISD/CSD",200,"Transfers Out To",200,,
"2020-2021",04,"Region IV Houston","Stafford MSD (079910)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",225
"2020-2021",04,"Region IV Houston","Stafford MSD (079910)","Traditional ISD/CSD",200,"Transfers Out To",300,,

 -999 indicates counts or percentages are not available (i.e. masked) to comply with the Family Educational Rights and Privacy Act (FERPA).

Masked numbers are typically small although larger numbers may be masked to prevent imputation.

The REPORT_NUMBER column and the LINE_GROUP_NUMBER column are added to assist sorting and filtering of rows in the file.

