"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2012-13",12,"Region XII Waco","Walnut Springs ISD (018905)",100,"Transfers In From",100,"Meridian ISD (018902)",-9999999
"2012-13",12,"Region XII Waco","Walnut Springs ISD (018905)",100,"Transfers In From",100,"Morgan ISD (018903)",-9999999
"2012-13",12,"Region XII Waco","Walnut Springs ISD (018905)",100,"Transfers In From",200,"","."
"2012-13",12,"Region XII Waco","Walnut Springs ISD (018905)",100,"Transfers In From",200,"Total Transfers In",-9999999
"2012-13",12,"Region XII Waco","Walnut Springs ISD (018905)",100,"Transfers In From",300,"","."
"2012-13",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",100,"Brazos River Charter School (213801)",-9999999
"2012-13",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",100,"Glen Rose ISD (213901)",12
"2012-13",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",100,"Iredell ISD (018906)",5
"2012-13",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",100,"Keene ISD (126906)",-9999999
"2012-13",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",100,"Kopperl ISD (018907)",-9999999
"2012-13",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",100,"Meridian ISD (018902)",5
"2012-13",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",200,"","."
"2012-13",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",200,"Total Transfers Out",28
"2012-13",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",300,"","."

