T E X A S  E D U C A T I O N  A G E N C Y

District Level Transfer Report

PEIMS Student Transfer Report

"YEAR","REPORT_REGION","REPORT_REGION_NAME","REPORT_DISTNAME_NUMBER","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","DISTNAME_NUMBER_RES_ATTEND","TRANSFERS_IN_OUT"
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony Science Acad (San Antonio) (015828)",26
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Henry Ford Academy Alameda School (015833)",-999
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Idea Public Schools (108807)",1053
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Inspire Academies (015808)",-999
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Jubilee Academies (015822)",74
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Judson ISD (015916)",-999
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Kipp Texas Public Schools (227820)",188
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Legacy Preparatory (057846)",-999
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Medina Valley ISD (163908)",-999
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Natalia ISD (163903)",-999
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"New Frontiers Public Schools Inc (015805)",51
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"North East ISD (015910)",-999
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Northside ISD (015915)",-999
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Por Vida Academy (015801)",18
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Positive Solutions Charter School (015814)",-999
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",-999
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Promesa Academy Charter School (015839)",11
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"San Antonio ISD (015907)",190
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"School Of Excellence In Education (015806)",-999
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"School Of Science And Technology (015827)",-999
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"School Of Science And Technology D (015831)",-999
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Somerset ISD (015909)",-999
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"South San Antonio ISD (015908)",59
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Southside ISD (015917)",-999
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Southwest ISD (015912)",-999
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Southwest Preparatory School (015807)",-999
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texans Can Academies (057804)",38
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texarkana ISD (019907)",-999
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-999
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"The Gathering Place (015841)",-999
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",100,"University Of Texas University Cha (227806)",-999
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",200,,
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",2035
"2020-2021",20,"Region XX San Antonio","Harlandale ISD (015904)","Traditional ISD/CSD",200,"Transfers Out To",300,,

 -999 indicates counts or percentages are not available (i.e. masked) to comply with the Family Educational Rights and Privacy Act (FERPA).

Masked numbers are typically small although larger numbers may be masked to prevent imputation.

The REPORT_NUMBER column and the LINE_GROUP_NUMBER column are added to assist sorting and filtering of rows in the file.

