"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2016-2017",10,"Region X Richardson","Crandall ISD (129901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony Science Acad (Waco) (161807)",-9999999
"2016-2017",10,"Region X Richardson","Crandall ISD (129901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Inspired Vision Academy (057830)",-9999999
"2016-2017",10,"Region X Richardson","Crandall ISD (129901)","Traditional ISD/CSD",200,"Transfers Out To",100,"International Leadership Of Texas (057848)",-9999999
"2016-2017",10,"Region X Richardson","Crandall ISD (129901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Kaufman ISD (129903)",17
"2016-2017",10,"Region X Richardson","Crandall ISD (129901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Mabank ISD (129905)",-9999999
"2016-2017",10,"Region X Richardson","Crandall ISD (129901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Mesquite ISD (057914)",11
"2016-2017",10,"Region X Richardson","Crandall ISD (129901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Midlothian ISD (070908)",-9999999
"2016-2017",10,"Region X Richardson","Crandall ISD (129901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Pioneer Technology & Arts Academy (057850)",-9999999
"2016-2017",10,"Region X Richardson","Crandall ISD (129901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",-9999999
"2016-2017",10,"Region X Richardson","Crandall ISD (129901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Red Oak ISD (070911)",-9999999
"2016-2017",10,"Region X Richardson","Crandall ISD (129901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Richardson ISD (057916)",-9999999
"2016-2017",10,"Region X Richardson","Crandall ISD (129901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Rockwall ISD (199901)",-9999999
"2016-2017",10,"Region X Richardson","Crandall ISD (129901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Scurry-Rosser ISD (129910)",27
"2016-2017",10,"Region X Richardson","Crandall ISD (129901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Sunnyvale ISD (057919)",-9999999
"2016-2017",10,"Region X Richardson","Crandall ISD (129901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Terrell ISD (129906)",-9999999
"2016-2017",10,"Region X Richardson","Crandall ISD (129901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Universal Academy (057808)",-9999999
"2016-2017",10,"Region X Richardson","Crandall ISD (129901)","Traditional ISD/CSD",200,"Transfers Out To",100,"Uplift Education (057803)",-9999999
"2016-2017",10,"Region X Richardson","Crandall ISD (129901)","Traditional ISD/CSD",200,"Transfers Out To",200,,"."
"2016-2017",10,"Region X Richardson","Crandall ISD (129901)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",117
"2016-2017",10,"Region X Richardson","Crandall ISD (129901)","Traditional ISD/CSD",200,"Transfers Out To",300,,"."

